,도로명,위도,경도
0,전라북도 진안군 임진로 1328-1,35.6915915973016,127.397120554642
1,전라북도 진안군 관진로 802-3,35.7093309372848,127.325497674329
2,전라북도 진안군 관진로 790-0,35.7088576748039,127.324664980586
3,전라북도 진안군 임진로 2119-0,35.734779687673,127.368877204051
4,전라북도 진안군 마령면 마이산남로 183,35.7571842517981,127.393508915305
5,전라북도 진안군 진안읍 진무로 1079-1,35.7913428518927,127.426952638309
6,전라북도 진안군 중앙로 56-0,35.7903800041171,127.424314485414
7,전라북도 진안군 상역로 29-4,35.7964292156202,127.422991603144
8,전라북도 진안군 대광1길 2-0,35.7873748991984,127.420400424974
9,전라북도 진안군 진무로 959-0,35.7820337932334,127.424805344845
10,전라북도 진안군 진무로 1104 0,35.7918752303404,127.429305022651
11,전라북도 진안군 진무로 1119-0,35.7923513409723,127.430924060907
12,전라북도 진안군 진장로 51-12,35.7934940134804,127.436479628478
13,전라북도 진안군 중앙로 54 0,35.7901919649193,127.424171675914
14,전라북도 진안군 진안읍 진무로 1110,35.7919507463467,127.429862614619
15,전라북도 진안군 양지길 39 0,35.8395042232925,127.569131526655
16,전라북도 진안군 진성로 1620-0,35.8380761181886,127.568939918411
17,전라북도 진안군 진무로 2980-0,35.896348581671,127.551038622606
18,전라북도 전주시 완산구 서신천변9길 11 0,35.829691842309,127.113087761175
19,전라북도 진안군 부귀로 300-0,35.8359289590403,127.360668986265
20,전라북도 진안군 부귀로 347-0,35.8379332373177,127.365299834253
21,전라북도 진안군 곰티로 1299-0,35.7995760377666,127.336601439309
22,전라북도 진안군 안용로 1016-0,35.9655048447509,127.518826560548
23,전라북도 진안군 동상주천로 2221-0,35.9755314218793,127.426011492655
24,전라북도 정읍시 청수5길 15-1,35.5643783697957,126.853292145808
25,전라북도 정읍시 정읍사로 547-0,35.5521923401926,126.862930901485
26,전라북도 정읍시 관통로 30-0,35.5642950099705,126.860125847609
27,전라북도 정읍시 초산로 21-0,35.5611764776675,126.852603082119
28,전라북도 정읍시 남산5길 19-9,35.5594772050621,126.847415737746
29,전라북도 정읍시 천변로 350-1,35.5565383756512,126.864737747443
30,전라북도 정읍시 조곡천1길 59-0,35.5672863255938,126.851312189279
31,전라북도 정읍시 수성택지3길 19-0,35.5782109972578,126.856485430713
32,전라북도 정읍시 수성3로 7-0,35.5848425525623,126.855055698048
33,전라북도 정읍시 명덕1길 42-0,35.5791447782802,126.850292155241
34,전라북도 정읍시 수성3로 8-0,35.5846797012923,126.85476680697
35,전라북도 정읍시 우암로 45-0,35.5666318357973,126.855866288787
36,전라북도 정읍시 수성3로 39-1,35.5831666044884,126.857635843553
37,전라북도 정읍시 수성로 19-0,35.5801158019257,126.853344983057
38,전라북도 정읍시 정읍남로 500-0,35.5046847033815,126.794015019096
39,전라북도 정읍시 정읍남로 522-0,35.5067000925172,126.794425207237
40,전라북도 정읍시 상동중앙로 62-3,35.5620906374037,126.869303554795
41,전라북도 정읍시 학산로 97-0,35.5596131781182,126.87355906457
42,전라북도 정읍시 상동중앙로 69-0,35.5627657577467,126.869347462556
43,X,-32.0967361,-63.7940923
44,전라북도 정읍시 학산로 92-0,35.5602789550978,126.873632912772
45,전라북도 정읍시 상동중앙로 26-0,35.5591257057211,126.867224385393
46,전라북도 정읍시 하신경10길 2-9,35.5621674244396,126.872158287942
47,전라북도 정읍시 학산로 100-1,35.5596540961505,126.873129163587
48,전라북도 정읍시 충정로 181-0,35.5665885170949,126.860414180404
49,전라북도 정읍시 충정로 344-2,35.5758735213714,126.847700169024
50,전라북도 정읍시 연지7길 38-0,35.5716728328909,126.842843412821
51,전라북도 정읍시 중앙로 70-0,35.5703530527753,126.848108740615
52,전라북도 정읍시 연지6길 19-15,35.5727474990036,126.843366424259
53,전라북도 정읍시 중앙로 57-14,35.5713966427356,126.847805389055
54,전라북도 정읍시 태산로 1638-0,35.5709063642878,127.022163476197
55,전라북도 정읍시 서부산업도로 399-14,35.5827979735058,126.849763600647
56,전라북도 정읍시 칠보중앙로 118-1,35.6059125694433,126.989688460694
57,전라북도 정읍시 칠보중앙로 78-1,35.60319673586,126.992591366361
58,전라북도 정읍시 칠북로 448-0,35.60475526855,126.93034688213
59,전라북도 정읍시 정읍북로 631-26,35.6137171040697,126.890187957022
60,전라북도 정읍시 교동3길 5-0,35.6201899025766,126.771682192364
61,전라북도 정읍시 황토현로 818-0,35.6210958508243,126.843511511096
62,전라북도 정읍시 산외로 431-1,35.6212125458998,127.038940474306
63,전라북도 정읍시 영원로 1090-0,35.6558595015307,126.785630784054
64,전라북도 정읍시 옹지동촌로 216-0,35.6438162206988,126.974877380066
65,전라북도 정읍시 황토현로 297-0,35.6643575801131,126.838246690363
66,전라북도 정읍시 시장2길 24-14,35.6864283885143,126.888089158838
67,전라북도 정읍시 신태인1길 57-0,35.6865377762814,126.888059399088
68,전라북도 전주시 덕진구 모래내5길 10-0,35.8335860938165,127.144534589366
69,전라북도 전주시 덕진구 거북바우로 143-0,35.8432614326283,127.151142219538
70,전라북도 전주시 덕진구 명주3길 15-0,35.8438315190674,127.148068071327
71,전라북도 전주시 덕진구 심방죽로 57-0,35.8409721912614,127.151539561545
72,전라북도 전주시 덕진구 인교6길 15-0,35.8254133299433,127.171268813779
73,전라북도 전주시 덕진구 숲정이로 41-1,35.8323564949934,127.132339236933
74,전라북도 전주시 덕진구 팔달로 356-0,35.832278072487,127.138118134459
75,전라북도 전주시 덕진구 팔달로 339-0,35.8308198305022,127.138671298536
76,전라북도 전주시 덕진구 숲정이5길 75-0,35.8337639790399,127.128107053311
77,전라북도 전주시 덕진구 태진로 91-0,35.8291079143234,127.136047519907
78,전라북도 전주시 덕진구 중상보로 30-0,35.8330449472156,127.170802109934
79,전라북도 전주시 덕진구 석소3길 13-0,35.8341158530641,127.170017042404
80,전라북도 전주시 덕진구 아중중앙로 17-0,35.8298627254633,127.172108081884
81,전라북도 전주시 덕진구 정언신로 163-0,35.8313562858205,127.171290990718
82,전라북도 전주시 덕진구 아중6길 24-4,35.8323811617556,127.17182023012
83,전라북도 전주시 덕진구 아중중앙로 8-0,35.8292658744789,127.172888020975
84,전라북도 전주시 덕진구 한배미6길 23-0,35.8225842435468,127.169257099872
85,전라북도 전주시 덕진구 견훤로 310-0,35.8390441743269,127.156014643946
86,전라북도 전주시 덕진구 무삼지로 47-0,35.8298909120177,127.163672276218
87,전라북도 전주시 덕진구 한배미6길 20-0,35.8231591599104,127.168356419348
88,전라북도 전주시 덕진구 정언신로 70-0,35.8303834787895,127.161585889026
89,전라북도 전주시 덕진구 정언신로 70-0,35.8303834787895,127.161585889026
90,전라북도 전주시 덕진구 한배미4길 9-0,35.824207000057,127.166193155772
91,전라북도 전주시 덕진구 팽나무5길 18-0,35.8351276267176,127.155770786278
92,전라북도 전주시 덕진구 진버들1길 38-1,35.8373778956174,127.160422299145
93,전라북도 전주시 덕진구 동가재미1길 24-8,35.832020096653,127.163567412348
94,전라북도 전주시 덕진구 매봉로 10-0,35.8391323007151,127.142075268483
95,전라북도 전주시 덕진구 전주천동로 473-0,35.8354190956956,127.128401244528
96,전라북도 전주시 덕진구 삼송1길 4-0,35.8410420565256,127.132863821358
97,전라북도 전주시 덕진구 매봉로 48-1,35.842245564815,127.140728529483
98,전라북도 전주시 덕진구 태진로 131-2,35.8327037267983,127.135274166653
99,전라북도 전주시 덕진구 권삼득로 303-0,35.8432195149705,127.128450121907
100,전라북도 전주시 덕진구 용산1길 12-0,35.834951759062,127.130524866983
101,전라북도 전주시 덕진구 팔달로 377-0,35.8337495706427,127.136210502335
102,전라북도 전주시 덕진구 거북바우3길 13-0,35.838001939559,127.139074065949
103,전라북도 전주시 덕진구 건지로 12-0,35.8447891509972,127.142740657846
104,전라북도 전주시 덕진구 원만성로 3-0,35.8503434534598,127.082496636077
105,전라북도 전주시 덕진구 만성동로 12-0,35.8386229097525,127.07502205366
106,전라북도 전주시 덕진구 만성중앙로 35-0,35.8435707569453,127.075686542857
107,전라북도 전주시 덕진구 호반6길 13-4,35.8514119137202,127.117181579815
108,전라북도 전주시 덕진구 덕진연못3길 9-0,35.846863152232,127.120585533174
109,전라북도 전주시 덕진구 덕진연못3길 9-3,35.847075904919,127.120169527597
110,전라북도 전주시 덕진구 가련산로 14-0,35.8408949784418,127.110810438495
111,전라북도 전주시 덕진구 산정2길 8-0,35.837154077747,127.169700775437
112,전라북도 전주시 덕진구 아중천2길 46-0,35.836334552741,127.170790787531
113,전라북도 전주시 덕진구 안덕원로 370-0,35.8389461901357,127.167349112601
114,전라북도 전주시 덕진구 산정2길 13-0,35.8374718854723,127.169043887062
115,전라북도 전주시 덕진구 안덕원1길 30-0,35.8406323564656,127.165064533019
116,전라북도 전주시 덕진구 안덕원1길 39-0,35.840121102964,127.165763453798
117,전라북도 전주시 덕진구 견훤로 495-0,35.8550385917499,127.153838365184
118,전라북도 전주시 덕진구 우아3길 13-0,35.8487249050368,127.155545535042
119,전라북도 전주시 덕진구 도당산4길 63-0,35.8458818194248,127.154695607345
120,전라북도 전주시 덕진구 우아10길 21-0,35.8524417150105,127.157319731009
121,전라북도 전주시 덕진구 우아8길 18-0,35.8509872078996,127.157847892422
122,전라북도 전주시 덕진구 덕진연못1길 9-3,35.8451843599016,127.123184286022
123,전라북도 전주시 덕진구 명륜4길 25-0,35.8440589945947,127.127217704702
124,전라북도 전주시 덕진구 소리로 54-0,35.8536705349266,127.140864624359
125,전라북도 전주시 덕진구 권삼득로 390-0,35.8474947551604,127.121031157474
126,전라북도 전주시 덕진구 덕진광장로 1-7,35.8441346,127.1238957
127,전라북도 전주시 덕진구 들사평3길 16-2,35.8405904527534,127.122499668056
128,전라북도 전주시 덕진구 명륜2길 13-0,35.8417314222329,127.128644526962
129,전라북도 전주시 덕진구 기린대로 489-0,35.8427616178797,127.124393702237
130,전라북도 전주시 덕진구 기린대로 460-0,35.8414895299413,127.127285549112
131,전라북도 전주시 덕진구 들사평로 39-0,35.839864313232,127.123990377197
132,전라북도 전주시 덕진구 신복1길 46-0,35.8532733539713,127.106850706547
133,전라북도 전주시 덕진구 신복로 62-0,35.8563312389571,127.107640067708
134,전라북도 전주시 덕진구 신복3길 10-0,35.8537184388403,127.108110243778
135,전라북도 전주시 덕진구 팔복1길 6-0,35.8474667335251,127.104814955951
136,전라북도 전주시 덕진구 송천로 112-31,35.863097004612,127.117771744439
137,전라북도 전주시 덕진구 용소로 103-0,35.8639256363459,127.119486685581
138,전라북도 전주시 덕진구 솔내로 105-0,35.8594030668126,127.126345551464
139,전라북도 전주시 덕진구 송천4길 41-0,35.861690272018,127.11746021132
140,전라북도 전주시 덕진구 천마산로 100-0,35.8647714863503,127.13170630472
141,전라북도 전주시 덕진구 용소로 117-0,35.8638185596072,127.121204002239
142,전라북도 전주시 덕진구 솔내9길 25-0,35.8621686741062,127.124165937382
143,전라북도 전주시 덕진구 안전로 195-0,35.8413217975709,127.05794996611
144,전라북도 전주시 덕진구 쪽구름로 53-0,35.8704203150306,127.076116780669
145,전라북도 전주시 덕진구 기린대로 1018-12,35.8681747551632,127.075827632977
146,전라북도 전주시 덕진구 기린대로 1018-7,35.8684119777291,127.074656159508
147,전라북도 전주시 덕진구 호성로 19-0,35.8528088016682,127.151565623817
148,전라북도 전주시 덕진구 호성로 138-0,35.8636864675095,127.147820776413
149,전라북도 전주시 덕진구 호성로 80-0,35.8584989140128,127.149807390119
150,전라북도 전주시 덕진구 호성로 134-0,35.8634588107375,127.148186721976
151,전라북도 전주시 덕진구 소리로 191-1,35.8584854911148,127.152666829562
152,전라북도 전주시 덕진구 송천중앙로 192-0,35.8641541777455,127.122102671755
153,전라북도 전주시 덕진구 세병로 178-19,35.8803556763073,127.133658017684
154,전라북도 전주시 덕진구 솔내로 158-0,35.8642337495259,127.127150511572
155,전라북도 전주시 덕진구 전미로 37-8,35.8729561029285,127.113059516762
156,전라북도 전주시 덕진구 붓내3길 29-0,35.8693138266766,127.124498523451
157,전라북도 전주시 덕진구 세병로 138-0,35.8763360213095,127.136370182779
158,전라북도 전주시 덕진구 세병로 141-0,35.8764271544503,127.135479350718
159,전라북도 전주시 덕진구 천마산로 115-0,35.8651548862635,127.135349331576
160,전라북도 전주시 덕진구 세병로 178-4,35.8790272543343,127.133232425399
161,전라북도 전주시 덕진구 붓내2길 16-1,35.8649818966747,127.123505889259
162,전라북도 전주시 덕진구 호성로 170-0,35.8662934143636,127.145621571855
163,전라북도 전주시 덕진구 쪽구름로 120-0,35.874165037266,127.072145797154
164,전라북도 전주시 덕진구 용신길 1-0,35.8743111912146,127.061328996976
165,전라북도 전주시 덕진구 쪽구름로 109-0,35.8737578299719,127.073371576147
166,전라북도 전주시 덕진구 쪽구름로 111-0,35.8732141669993,127.072824167601
167,전라북도 전주시 덕진구 전미중앙로 117-0,35.8830005474852,127.109266233009
168,전라북도 전주시 완산구 모악산자락길 22-0,35.7674928861442,127.101535015527
169,전라북도 전주시 완산구 구이로 2011,35.7773008914703,127.128440344352
170,전라북도 전주시 완산구 평화3길 4-3,35.7832377036443,127.132844547424
171,전라북도 전주시 완산구 양지1길 16-3,35.7909275925748,127.118871016763
172,전라북도 전주시 완산구 모악로 4703-0,35.7893371375467,127.13042789589
173,전라북도 전주시 완산구 소대배기로 28 1층,35.7867672625131,127.13323059488
174,전라북도 전주시 완산구 양지2길 11-15,35.7928438471713,127.124843186506
175,전라북도 전주시 완산구 맏내로 28-0,35.7845374874075,127.127451414028
176,전라북도 전주시 완산구 구이로 2094-0,35.7832227922055,127.131981010755
177,전라북도 전주시 완산구 평화로 106-0,35.7860781585066,127.134442298222
178,전라북도 전주시 완산구 구이로 2094-0,35.7832227922055,127.131981010755
179,전라북도 전주시 완산구 평화13길 15-0,35.7905943889613,127.137477950376
180,전라북도 전주시 완산구 장승배기로 186,35.7954837372971,127.133243153299
181,전라북도 전주시 완산구 꽃밭정로 49,35.7982293659652,127.137862591988
182,전라북도 전주시 완산구 모악로 4746,35.7929159009291,127.132304673652
183,전라북도 전주시 완산구 덕적골2길 22-0,35.7966168304914,127.140196557937
184,전라북도 전주시 완산구 거마산로 3-0,35.7964591670955,127.121777539458
185,전라북도 전주시 완산구 거마산2길 21-4,35.796018643907,127.12264992079
186,전라북도 전주시 완산구 삼천천변1길 32-0,35.7939456759028,127.113344287763
187,전라북도 전주시 완산구 강변로 96-0,35.7998175056349,127.111214473813
188,전라북도 전주시 완산구 양지1길 15-11,35.7918520574471,127.120012436642
189,전라북도 전주시 완산구 삼천천변2길 39-0,35.796695419077,127.114594395816
190,전라북도 전주시 완산구 용리로 90-0,35.7984863754748,127.119626695058
191,전라북도 전주시 완산구 백제대로 58-0,35.7997485021856,127.129041676797
192,전라북도 전주시 완산구 거마중앙로 11-0,35.7966448224392,127.118077825489
193,전라북도 전주시 완산구 삼천천변3길 22-0,35.7978983287444,127.112019602921
194,전라북도 완주군 이서로 68-0,35.8202215590312,127.023986397104
195,전라북도 전주시 완산구 흑석로 21-1,35.8021969886626,127.150350805378
196,전라북도 전주시 완산구 서학로 19-0,35.8098505982376,127.151640184299
197,전라북도 전주시 완산구 장승배기로 378-4,35.804720685628,127.151083996295
198,전라북도 전주시 완산구 서학로 36-0,35.8094571405772,127.15339015191
199,전라북도 전주시 완산구 천경로 1-0,35.8066703473261,127.153038269295
200,전라북도 전주시 완산구 고덕산1길 14-0,35.7980559461358,127.178438615019
201,전라북도 전주시 완산구 춘향로 5277-0,35.8006628861847,127.17084262338
202,전라북도 전주시 완산구 매곡로 27 -17,35.8096080113394,127.144815758309
203,전라북도 전주시 완산구 용머리로 212 0,35.8077059644139,127.133223844827
204,전라북도 전주시 완산구 신봉로 48-0,35.8101975474396,127.12009303163
205,전라북도 전주시 완산구 안행로 112,35.8063201921669,127.13435027373
206,전라북도 전주시 완산구 안행로 116,35.8065275605531,127.134280366759
207,전라북도 전주시 완산구 신봉로 48 제일아파트상가,35.8101975474396,127.12009303163
208,전라북도 전주시 완산구 용머리로 103-18,35.8075944515971,127.12168754586
209,전라북도 전주시 완산구 효자천변1길 27,35.8004861572344,127.114190393034
210,전라북도 전주시 완산구 용머리로 9-13,35.806387588468,127.111055460273
211,전라북도 전주시 완산구 성지산3길 13-0,35.8053558730129,127.122155006898
212,전라북도 전주시 완산구 강변로 120-1,35.802074848628,127.114153613027
213,전라북도 전주시 완산구 거마평로 125-0,35.8041003397168,127.114634570697
214,전라북도 전주시 완산구 어진길 103-0,35.8166266839198,127.149008888167
215,전라북도 전주시 완산구 경기전길 120 0,35.814132451392,127.151026139153
216,전라북도 전주시 완산구 최명희길 7 0,35.8163298079091,127.153733338188
217,전라북도 전주시 완산구 기린대로 85-0,35.8170325433426,127.154067540846
218,전라북도 전주시 완산구 충경로 60,35.8180713393191,127.145753884446
219,전라북도 전주시 완산구 소태정로 1-0,35.8060435839491,127.097430445881
220,전라북도 전주시 완산구 우전2길 23-2,35.806499667579,127.107225381225
221,전라북도 전주시 완산구 우전2길 10-0,35.8052360003932,127.108038641783
222,전라북도 전주시 완산구 홍산남로 29-7,35.8160375308226,127.104988962191
223,전라북도 전주시 완산구 봉곡1길 36-2,35.813001483656,127.100846593244
224,전라북도 전주시 완산구 봉곡3길 38-0,35.8119308067763,127.10114243792
225,전라북도 전주시 완산구 구룡1길 15-0,35.8119102550438,127.103475739852
226,전라북도 전주시 완산구 우전2길 37-0,35.8076475068916,127.107133653473
227,전라북도 전주시 완산구 용호로 34-0,35.80742830677,127.100252375642
228,전라북도 전주시 완산구 서원로 354-0,35.8132319006814,127.132788044501
229,전라북도 전주시 완산구 전주객사5길 17 0,35.8189429334245,127.145468322971
230,전라북도 전주시 완산구 전주객사4길 24 -21,35.819392055398,127.144476876363
231,전라북도 전주시 완산구 전주객사5길 69,35.8211752743019,127.144563434504
232,전라북도 전주시 완산구 전주객사3길 27-0,35.8185267489394,127.142138911028
233,전라북도 전주시 완산구 전주객사4길 74-0,35.8209007762712,127.143262243727
234,전라북도 전주시 완산구 백제대로 26,35.8220077,127.1217869
235,전라북도 전주시 완산구 중산중앙로 16,35.8162753225547,127.119972940689
236,전북 전주시 완산구 메너머3길 35,35.8237261141026,127.118901530215
237,전라북도 전주시 완산구 서원로 280,35.8117252793145,127.125213194091
238,전라북도 전주시 완산구 산월2길 43-0,35.8139170197586,127.118400597925
239,전라북도 전주시 완산구 중산중앙로 36-0,35.8163923482348,127.122079625303
240,전라북도 전주시 완산구 효자로 320-0,35.8189567193645,127.120457226069
241,전라북도 전주시 완산구 화산천변로 55-0,35.8231141092245,127.115438976881
242,전라북도 전주시 완산구 서원로 270-0,35.8117798510499,127.123864382374
243,전라북도 전주시 완산구 중산로 43,35.8179037242838,127.120149451676
244,전라북도 전주시 완산구 태평3길 43 0,35.8240722229597,127.141890950186
245,전라북도 전주시 완산구 태평2길 12 0,35.8227618751317,127.140900626011
246,전라북도 전주시 완산구 공북로 77-0,35.8262331520325,127.140295768625
247,전라북도 전주시 완산구 태평2길 21-0,35.8237222845585,127.139563958575
248,전라북도 전주시 완산구 마당재4길 23-0,35.8229307589757,127.159381659288
249,전라북도 전주시 완산구 물왕멀로 71-0,35.8295158694737,127.151099107349
250,전라북도 전주시 완산구 인봉1길 48 -1,35.8243931692488,127.157858630975
251,전라북도 전주시 완산구 팔달로 262-9,35.8261266946543,127.144420688803
252,전라북도 전주시 완산구 기린대로 223-0,35.8263989021603,127.145667737772
253,전라북도 전주시 완산구 기린대로 161-18,35.8229193943213,127.149498045872
254,전라북도 전주시 완산구 노송광장로 37-0,35.8245198413441,127.146800055419
255,전라북도 전주시 완산구 서곡로 13-0,35.8323424231758,127.097250088118
256,전라북도 전주시 완산구 서곡7길 17,35.831774709843,127.100871337811
257,전라북도 전주시 완산구 황강서원로 12-0,35.8281363077941,127.098724278403
258,전라북도 전주시 완산구 배학3길 1-0,35.8197785746903,127.096828536413
259,전라북도 전주시 완산구 문학대3길 1-0,35.8266741496649,127.101697104231
260,전라북도 전주시 완산구 서곡로 77-0,35.8356985218537,127.101509395165
261,전라북도 전주시 완산구 척동9길 1-0,35.8246175262526,127.099808530651
262,전라북도 전주시 완산구 척동2길 3-0,35.8214446819971,127.100300096091
263,전라북도 전주시 완산구 농소2길 15-3,35.814283200756,127.098414013868
264,전라북도 전주시 완산구 서곡5길 16-0,35.8376753807744,127.101355407725
265,전라북도 전주시 완산구 전룡로 73-0,35.8280742384519,127.120621513183
266,전라북도 전주시 완산구 서신로 109 0,35.8351055402304,127.115625462922
267,전라북도 전주시 완산구 새터로 74 0,35.8352140762219,127.114280642813
268,전라북도 전주시 완산구 고사평8길 18 0,35.8366188635236,127.111986459467
269,전라북도 전주시 완산구 감나무4길 7-0,35.8314880960781,127.121981222799
270,전라북도 전주시 완산구 당산로 17-0,35.8326948119016,127.109710537311
271,전라북도 전주시 완산구 새터로 122-5,35.8351603446963,127.120210217152
272,전라북도 전주시 완산구 온고을로 1-0,35.8333102009299,127.122128334236
273,전라북도 전주시 완산구 전룡로 121-0,35.8291819607183,127.125908953659
274,전라북도 전주시 완산구 고사평3길 15-0,35.8363161272174,127.108252872509
275,전라북도 장수군 장수로 489 0,35.5322282042959,127.544048304872
276,전라북도 장수군 신평로 318 0,35.5329867926943,127.545690366063
277,전라북도 장수군 동강길 6-0,35.5329897582694,127.546050720173
278,전라북도 장수군 신덕길 9-4,35.5832095736147,127.395194574658
279,전라북도 장수군 비행로 8-0,35.5853882100516,127.393888223507
280,전라북도 장수군 비행로 28-1,35.5848010702637,127.395661600663
281,전라북도 장수군 산서면 비행로 24,35.584766486429,127.395269196549
282,전라북도 장수군 덕산로 18-0,0,0
283,전라북도 장수군 장천로 188-0,35.6489380751721,127.519226135537
284,전라북도 장수군 싸리재로 4-0,35.6491155875072,127.519235124104
285,전라북도 장수군 장천로 143-0,35.6451627358898,127.517464431462
286,전라북도 장수군 호비로 36-0,35.6491958763436,127.521408175932
287,전라북도 장수군 장천로 186 0,35.6487993572292,127.519061594841
288,전라북도 장수군 장수로 1886-0,35.6242182323001,127.506607814078
289,전라북도 장수군 장수로 3057-0,35.7016564543005,127.577375381814
290,X,-32.0967361,-63.7940923
291,전라북도 장수군 송탄로 36 0,35.7367902300471,127.533508896455
292,전라북도 장수군 한들로 145-0,35.7315595664463,127.587897452407
293,전라북도 장수군 한들로 81-0,35.7312345781502,127.581105862575
294,전라북도 장수군 장무로 235 0,35.7321370332509,127.583019809874
295,전라북도 장수군 성곡길 4-1,35.6837686715459,127.621629459254
296,전라북도 장수군 장무로 972-0,35.7859600352129,127.613444273694
297,전라북도 장수군 장무로 1345 0,35.8120174249809,127.629968245357
298,전라북도 임실군 오수로 178-0,35.540059996838,127.326856250077
299,전라북도 임실군 충효로 2044-0,35.5412406238697,127.329169619404
300,전라북도 임실군 오수로 178 0,35.540059996838,127.326856250077
301,전라북도 임실군 충효로 1299 0,35.5090045207163,127.275598335422
302,전라북도 임실군 호국로 68 0,35.5307329467115,127.165805315533
303,전라북도 임실군 갈담3길 18 0,35.5305551759815,127.163718730017
304,전라북도 임실군 호국로 7-0,35.5296687166939,127.160181718017
305,X,-32.0967361,-63.7940923
306,전라북도 임실군 봉황로 140-0,35.6131894621828,127.278673719624
307,전라북도 임실군 봉황로 313 0,35.6247238171733,127.291605547831
308,X,-32.0967361,-63.7940923
309,전라북도 임실군 봉황로 162 -2,35.6145643978562,127.280374391003
310,전라북도 임실군 운수로 17-0,35.6155372246042,127.283274486203
311,전라북도 임실군 임진로 213 0,35.6299185681114,127.333106358534
312,전라북도 임실군 석등슬치로 349 0,35.6552733534278,127.223660930957
313,전라북도 임실군 상운길 46-0,35.6648118,127.1541659
314,전라북도 임실군 구이로 6 0,35.609638480066,127.106610653881
315,전라북도 임실군 사선6길 10-0,35.674885987765,127.271034734316
316,전라북도 임실군 사선1길 27 0,35.674758122064,127.27078290135
317,전라북도 임실군 사선로 72 0,35.676665398517,127.268937926463
318,전라북도 임실군 사선1길 47 0,35.6763547938488,127.269794601863
319,X,-32.0967361,-63.7940923
320,전라북도 익산시 하맹길 186-0,36.0555878301278,127.000207546319
321,전라북도 익산시 진북로 278-0,36.0296947365534,127.008353057267
322,전라북도 익산시 황금로 516-0,36.0196096339677,126.983907609322
