고유번호,구명,정원수,위도,경도
0,전주시 완산구,85,35.82915547,127.120266
1,전주시 완산구,34,35.80768237,127.1016488
2,전주시 완산구,37,35.80748439,127.0961354
3,전주시 완산구,47,37.70845095,127.0475462
4,전주시 완산구,47,35.807829,127.1027133
5,전주시 완산구,59,35.80293475,127.13717
6,전주시 완산구,141,35.80840155,127.1353327
7,전주시 완산구,73,35.8331357,127.0953507
8,전주시 완산구,157,35.81183501,127.1302554
9,전주시 완산구,120,35.79615507,127.1141678
10,전주시 완산구,77,35.78038033,127.1289512
11,전주시 완산구,123,35.8247749,127.149868
12,전주시 완산구,99,35.78856964,127.132795
13,전주시 완산구,99,35.78864283,127.1050927
14,전주시 완산구,48,35.82317749,127.1200191
15,전주시 완산구,159,35.81699345,127.1015843
16,전주시 완산구,79,35.7995669,127.1450915
17,전주시 완산구,97,38.32360681,128.5111372
18,전주시 완산구,45,35.79110725,127.1321311
19,전주시 완산구,72,35.79219592,127.1340619
20,전주시 완산구,41,35.79070168,127.1048901
21,전주시 완산구,74,35.77876997,127.1267258
22,전주시 완산구,99,35.81033192,127.133921
23,전주시 완산구,48,35.82078269,127.1148262
24,전주시 완산구,99,35.76823649,127.0943866
25,전주시 완산구,120,35.80863629,127.1168022
26,전주시 완산구,84,35.79374231,127.1699859
27,전주시 완산구,48,35.81404324,127.1134943
28,전주시 완산구,77,35.81186057,127.1413805
29,전주시 완산구,42,35.79561646,127.1418577
30,전주시 완산구,85,35.79789963,127.1322093
31,전주시 완산구,43,35.81005578,127.1155906
32,전주시 완산구,46,35.81473893,127.119266
33,전주시 완산구,78,35.81319855,127.1519712
34,전주시 완산구,78,35.79661683,127.1401966
35,전주시 완산구,99,35.80590869,127.1209223
36,전주시 완산구,69,35.814828,127.1202352
37,전주시 완산구,73,35.80957357,127.1245593
38,전주시 완산구,34,35.82311411,127.115439
39,전주시 완산구,210,35.828842,127.1274564
40,전주시 완산구,31,35.79394568,127.1133443
41,전주시 완산구,39,35.78244926,127.1033098
42,전주시 완산구,82,35.79433823,127.1293646
43,전주시 완산구,55,35.82677322,127.1135486
44,전주시 완산구,135,35.83568306,127.0972142
45,전주시 완산구,240,35.78426779,127.1363638
46,전주시 완산구,30,35.83142548,127.0974803
47,전주시 완산구,90,35.80649556,127.1513553
48,전주시 완산구,96,35.83375358,127.0941179
49,전주시 완산구,99,35.80022267,127.1323428
50,전주시 완산구,129,35.79713514,127.1202349
51,전주시 완산구,99,35.79962798,127.0804453
52,전주시 완산구,49,35.81969706,127.1164799
53,전주시 완산구,28,35.82070273,127.1628974
54,전주시 완산구,89,35.8253179,127.1194424
55,전주시 완산구,26,35.83521408,127.1142806
56,전주시 완산구,99,35.80117204,127.1286299
57,전주시 완산구,99,35.82009406,127.1147084
58,전주시 완산구,28,35.78782363,127.1341297
59,전주시 완산구,39,35.78883235,127.1200279
60,전주시 완산구,31,37.7660558,126.768558
61,전주시 완산구,99,35.79467495,127.135256
62,전주시 완산구,28,35.82089777,127.1515951
63,전주시 완산구,105,35.62936836,127.3274768
64,전주시 완산구,68,35.7954004,127.1380099
65,전주시 완산구,36,35.78040859,127.1148534
66,전주시 완산구,91,35.79761403,127.1436003
67,전주시 완산구,89,35.80322874,127.0844769
68,전주시 완산구,99,35.8021823,127.1327419
69,전주시 완산구,40,35.79548072,127.1140985
70,전주시 완산구,33,35.8308328,127.1110926
71,전주시 완산구,110,35.80562205,127.1083912
72,전주시 완산구,67,34.7709273,127.7039168
73,전주시 완산구,21,37.49972647,126.9428349
74,전주시 완산구,119,35.83146342,127.1197198
75,전주시 완산구,31,35.80361872,127.1283521
76,전주시 완산구,24,35.78984428,127.1157242
77,전주시 완산구,132,35.8214607,127.1144518
78,전주시 완산구,31,35.79431038,127.1152788
79,전주시 완산구,33,35.82724983,127.1211864
80,전주시 완산구,89,35.78750551,127.1201186
81,전주시 완산구,49,35.80880772,127.1289603
82,전주시 완산구,32,35.83307198,127.1093247
83,전주시 완산구,99,35.79313163,127.1028472
84,전주시 완산구,25,35.79536417,127.1114261
85,전주시 완산구,99,35.78938699,127.1361913
86,전주시 완산구,99,35.78677568,127.1315618
87,전주시 완산구,49,35.81361338,127.1382424
88,전주시 완산구,22,35.79309625,127.1166303
89,전주시 완산구,26,35.83143239,127.0992794
90,전주시 완산구,30,35.82127411,127.1156103
91,전주시 완산구,153,35.79568354,127.0884758
92,전주시 완산구,37,35.79572647,127.1152545
93,전주시 완산구,163,35.78321464,127.1331586
94,전주시 완산구,93,35.79675422,127.1164331
95,전주시 완산구,58,35.83340618,127.1216859
96,전주시 완산구,69,35.80142216,127.1321041
97,전주시 완산구,35,35.72892331,126.7293287
98,전주시 완산구,93,35.7967368,127.112096
99,전주시 완산구,36,37.47594397,126.8567405
100,전주시 완산구,99,35.81973276,127.1173001
101,전주시 완산구,214,35.82807111,127.1174063
102,전주시 완산구,28,35.78322279,127.131981
103,전주시 완산구,42,35.82393417,127.117292
104,전주시 완산구,49,35.82247904,127.1355912
105,전주시 완산구,25,35.83177947,127.0966134
106,전주시 완산구,38,35.8044343,127.1121053
107,전주시 완산구,26,35.81064708,127.1085536
108,전주시 완산구,46,35.8130709,127.1203256
109,전주시 완산구,37,35.82641738,127.1090006
110,전주시 완산구,29,35.78510901,127.1391306
111,전주시 완산구,300,35.78693607,127.1159158
112,전주시 완산구,26,35.84071385,127.1064989
113,전주시 완산구,67,35.81743429,127.1262694
114,전주시 완산구,45,35.80604358,127.0974304
115,전주시 완산구,21,36.60935963,127.4184411
116,전주시 완산구,56,35.81043018,127.0993336
117,전주시 완산구,37,35.79416949,127.118182
118,전주시 완산구,250,35.79165061,127.118027
119,전주시 완산구,45,37.20364032,127.5464217
120,전주시 완산구,69,35.83266095,127.0940491
121,전주시 완산구,80,35.79199103,127.1348915
122,전주시 완산구,33,35.80694099,127.1530423
123,전주시 완산구,43,35.79009018,127.1202794
124,전주시 완산구,53,35.83431132,127.0960053
125,전주시 완산구,99,35.80341666,127.0872396
126,전주시 완산구,30,35.79329229,127.1396979
127,전주시 완산구,47,35.81024102,127.1017938
128,전주시 완산구,99,35.80382675,127.1012507
129,전주시 완산구,41,35.79912396,127.1249104
130,전주시 완산구,25,35.81439897,127.1073162
131,전주시 완산구,25,35.81024885,127.131199
132,전주시 완산구,28,35.79333984,127.1411975
133,전주시 완산구,30,35.81410443,127.108626
134,전주시 완산구,53,35.81835354,127.1113605
135,전주시 완산구,21,35.80672988,127.1202424
136,전주시 완산구,29,35.81641036,127.1115189
137,전주시 완산구,16,35.83177947,127.0966134
138,전주시 완산구,13,37.47594397,126.8567405
139,전주시 완산구,20,35.83527881,127.1169762
140,전주시 완산구,20,35.79622021,127.1380755
141,전주시 완산구,19,35.80410034,127.1146346
142,전주시 완산구,20,35.79572647,127.1152545
143,전주시 완산구,19,35.79768781,127.1243781
144,전주시 완산구,19,35.80106667,127.1159683
145,전주시 완산구,19,35.79083253,127.1202094
146,전주시 완산구,13,37.47594397,126.8567405
147,전주시 완산구,19,37.49978543,126.9427333
148,전주시 완산구,20,35.80410034,127.1146346
149,전주시 완산구,16,35.83533777,127.1123274
150,전주시 완산구,20,35.83025964,127.0984415
151,전주시 완산구,13,35.83521408,127.1142806
152,전주시 완산구,20,35.78203212,127.1343488
153,전주시 완산구,19,37.70248423,127.0477945
154,전주시 완산구,16,37.47594397,126.8567405
155,전주시 완산구,18,37.47087797,126.931769
156,전주시 완산구,19,35.78510901,127.1391306
157,전주시 완산구,17,37.31437232,126.8158677
158,전주시 완산구,20,35.81177985,127.1238644
159,전주시 완산구,20,35.82593818,127.158897
160,전주시 완산구,19,37.31437232,126.8158677
161,전주시 완산구,19,37.49978543,126.9427333
162,전주시 완산구,13,35.83348323,127.1071126
163,전주시 완산구,13,35.83348323,127.1071126
164,전주시 완산구,20,35.81010031,127.1244271
165,전주시 완산구,15,37.49978543,126.9427333
166,전주시 완산구,19,35.78510176,127.1331957
167,전주시 완산구,19,35.79092759,127.118871
168,전주시 완산구,19,35.7998651,127.11169
169,전주시 완산구,19,35.81273369,127.1096328
170,전주시 완산구,20,35.81025701,127.1271244
171,전주시 완산구,19,35.78735976,127.1275753
172,전주시 완산구,18,35.79469344,127.1408195
173,전주시 완산구,17,35.79572647,127.1152545
174,전주시 완산구,20,37.7660558,126.768558
175,전주시 완산구,20,35.83574996,127.1086454
176,전주시 완산구,17,35.83228661,127.0974986
177,전주시 완산구,19,37.35656849,126.9449544
178,전주시 완산구,18,35.80361872,127.1283521
179,전주시 완산구,19,35.78510176,127.1331957
180,전주시 완산구,13,37.47087797,126.931769
181,전주시 완산구,19,35.79049694,127.1302943
182,전주시 완산구,19,37.70248423,127.0477945
183,전주시 완산구,20,37.51746312,126.8964937
184,전주시 완산구,20,35.81826696,127.12524
185,전주시 완산구,20,35.79329229,127.1396979
186,전주시 완산구,20,35.7998651,127.11169
187,전주시 완산구,14,35.78798652,127.1294969
188,전주시 완산구,18,35.80061326,127.1126323
189,전주시 완산구,20,35.79670036,127.12256
190,전주시 완산구,15,35.8308328,127.1110926
191,전주시 완산구,19,37.31437232,126.8158677
192,전주시 완산구,20,35.83677982,127.1149517
193,전주시 완산구,19,35.82853866,127.1193544
194,전주시 완산구,17,35.83177947,127.0966134
195,전주시 완산구,19,35.78615975,127.1272936
196,전주시 완산구,19,35.7911009,127.1158277
197,전주시 완산구,19,37.47600843,126.8573668
198,전주시 완산구,13,37.47594397,126.8567405
199,전주시 완산구,16,35.79695088,127.1150192
200,전주시 완산구,20,37.51746312,126.8964937
201,전주시 완산구,19,35.78510901,127.1391306
202,전주시 완산구,20,35.83349772,127.0977246
203,전주시 완산구,20,35.83111223,127.1127025
204,전주시 완산구,20,35.8139317,127.1295081
205,전주시 완산구,19,35.78735976,127.1275753
206,전주시 완산구,20,37.47087797,126.931769
207,전주시 완산구,19,35.80952137,127.1139376
208,전주시 완산구,19,35.79995967,127.1275199
209,전주시 완산구,20,35.79531542,127.118571
210,전주시 완산구,19,35.79572647,127.1152545
211,전주시 완산구,19,35.7967368,127.112096
212,전주시 완산구,13,35.83265626,127.1118344
213,전주시 완산구,19,35.80671603,127.1278134
214,전주시 완산구,19,35.83025964,127.0984415
215,전주시 완산구,19,35.80415714,127.112516
216,전주시 완산구,19,35.79092759,127.118871
217,전주시 완산구,20,35.81024102,127.1017938
218,전주시 완산구,13,35.83521408,127.1142806
219,전주시 완산구,13,37.74517382,128.882075
220,전주시 완산구,19,35.79995967,127.1275199
221,전주시 완산구,19,35.81826696,127.12524
222,전주시 완산구,13,35.83177947,127.0966134
223,전주시 완산구,20,37.36065514,126.9460249
224,전주시 완산구,13,35.79695088,127.1150192
225,전주시 완산구,12,35.83143239,127.0992794
226,전주시 완산구,13,35.79394568,127.1133443
227,전주시 완산구,19,37.70248423,127.0477945
228,전주시 완산구,19,35.78782363,127.1341297
229,전주시 완산구,19,37.47600843,126.8573668
230,전주시 완산구,16,35.83177947,127.0966134
231,전주시 완산구,19,35.80830077,127.1126286
232,전주시 완산구,19,35.78510176,127.1331957
233,전주시 완산구,20,35.72892331,126.7293287
234,전주시 완산구,13,35.80211162,127.1149155
235,전주시 완산구,19,35.78510176,127.1331957
236,전주시 완산구,19,35.83025964,127.0984415
237,전주시 완산구,13,35.8308328,127.1110926
238,전주시 완산구,19,35.78510176,127.1331957
239,전주시 완산구,12,35.83143239,127.0992794
240,전주시 완산구,20,35.82619013,127.1179281
241,전주시 완산구,19,35.82641738,127.1090006
242,전주시 완산구,13,35.78947492,127.1295343
243,전주시 완산구,19,37.47600843,126.8573668
244,전주시 완산구,19,37.7660558,126.768558
245,전주시 완산구,19,35.79912396,127.1249104
246,전주시 완산구,19,35.7967368,127.112096
247,전주시 완산구,19,35.80496429,127.1156678
248,전주시 완산구,13,37.7660558,126.768558
249,전주시 완산구,19,35.7967368,127.112096
250,전주시 완산구,19,37.47087797,126.931769
251,전주시 완산구,13,35.79744025,127.1290677
252,전주시 완산구,12,35.83143239,127.0992794
253,전주시 완산구,19,37.74760124,128.8916605
254,전주시 완산구,20,37.70797149,127.0478891
255,전주시 완산구,19,35.81083645,127.1143659
256,전주시 완산구,19,35.78510901,127.1391306
257,전주시 완산구,19,35.78510901,127.1391306
258,전주시 완산구,19,37.47087797,126.931769
259,전주시 완산구,20,35.80602744,127.105969
260,전주시 완산구,14,35.79527015,127.1272377
261,전주시 완산구,20,36.65797288,127.483571
262,전주시 완산구,13,35.83265626,127.1118344
263,전주시 완산구,16,35.83265626,127.1118344
264,전주시 완산구,20,37.49524924,129.1262832
265,전주시 완산구,19,35.83527881,127.1169762
266,전주시 완산구,20,35.83349772,127.0977246
267,전주시 완산구,19,37.35656849,126.9449544
268,전주시 완산구,20,37.36065514,126.9460249
269,전주시 완산구,20,35.79719949,127.1187778
270,전주시 완산구,20,35.80604358,127.0974304
271,전주시 완산구,13,35.79622852,127.1279569
272,전주시 완산구,18,35.80472069,127.151084
273,전주시 완산구,20,35.79628037,127.1306079
274,전주시 완산구,19,35.81043018,127.0993336
275,전주시 완산구,20,35.81024102,127.1017938
276,전주시 완산구,20,36.60935963,127.4184411
277,전주시 완산구,20,35.81632844,127.0968513
278,전주시 완산구,20,35.81656727,127.0968513
279,전주시 완산구,19,35.80877563,127.1222364
280,전주시 완산구,19,35.80877022,127.1212615
281,전주시 완산구,20,35.82701916,127.1388072
282,전주시 완산구,19,35.81273369,127.1096328
283,전주시 완산구,19,35.80177473,127.1508681
284,전주시 완산구,20,35.83269294,127.098777
285,전주시 완산구,20,35.80452565,127.0979075
286,전주시 완산구,20,35.81849684,127.0993172
287,전주시 완산구,20,35.80523276,127.1030025
288,전주시 완산구,20,35.78244163,127.1281826
289,전주시 완산구,19,36.81199938,127.1363877
290,전주시 완산구,20,35.80604358,127.0974304
291,전주시 완산구,20,35.81839581,127.0989896
292,전주시 완산구,20,36.60935963,127.4184411
293,전주시 완산구,19,35.80246017,127.1298411
294,전주시 완산구,20,35.80246017,127.1298411
295,전주시 완산구,20,35.81807066,127.0991793
296,전주시 완산구,49,35.81378907,127.1354474
297,전주시 완산구,80,35.81944731,127.1063738
298,전주시 완산구,80,35.82426419,127.1050362
299,전주시 완산구,85,35.81616417,127.0888841
300,전주시 덕진구,87,35.84982681,127.1546178
301,전주시 덕진구,131,35.85549061,127.1043039
302,전주시 덕진구,25,35.86515489,127.1353493
303,전주시 덕진구,99,35.87103707,127.0807711
304,전주시 덕진구,124,35.84169741,127.1567544
305,전주시 덕진구,58,35.87113893,127.0811367
306,전주시 덕진구,86,35.83988798,127.1387812
307,전주시 덕진구,48,35.86820272,127.1229622
308,전주시 덕진구,48,35.82747025,127.1625929
309,전주시 덕진구,99,35.86841198,127.0746562
310,전주시 덕진구,98,35.85980433,127.1258113
311,전주시 덕진구,73,35.87410781,127.1115162
312,전주시 덕진구,48,35.83488369,127.1432081
313,전주시 덕진구,77,35.83271067,127.1653216
314,전주시 덕진구,126,35.83238116,127.1718202
315,전주시 덕진구,265,35.86889171,127.1129835
316,전주시 덕진구,48,35.87407503,127.1127446
317,전주시 덕진구,99,35.87127137,127.1543042
318,전주시 덕진구,99,35.85355094,127.1906485
319,전주시 덕진구,49,35.83453646,127.1305242
320,전주시 덕진구,67,35.85596874,127.1209215
321,전주시 덕진구,96,35.84639679,127.1156842
322,전주시 덕진구,99,35.8411407,127.1315899
323,전주시 덕진구,79,35.82730713,127.1328834
324,전주시 덕진구,79,37.50627919,126.9503652
325,전주시 덕진구,79,35.85139346,127.1009799
326,전주시 덕진구,72,35.86163072,127.1208931
327,전주시 덕진구,48,35.83805553,127.062305
328,전주시 덕진구,66,35.82739041,127.1636449
329,전주시 덕진구,45,35.82227522,127.1679561
330,전주시 덕진구,97,35.8742392,127.0845942
331,전주시 덕진구,99,35.86283431,127.1270365
332,전주시 덕진구,124,35.84293706,127.1721222
333,전주시 덕진구,97,35.84256405,127.1546094
334,전주시 덕진구,51,35.86351741,127.1280246
335,전주시 덕진구,36,35.40928672,127.3883232
336,전주시 덕진구,34,35.86127244,127.1277148
337,전주시 덕진구,39,35.85053933,127.1059073
338,전주시 덕진구,138,35.86320662,127.1286472
339,전주시 덕진구,31,35.85803894,127.1500749
340,전주시 덕진구,65,35.82717977,127.1628614
341,전주시 덕진구,48,35.86704037,127.1287305
342,전주시 덕진구,77,35.82536401,127.1619225
343,전주시 덕진구,66,35.82530633,127.1659514
344,전주시 덕진구,42,35.82771785,127.1644943
345,전주시 덕진구,87,37.36539093,126.9646147
346,전주시 덕진구,200,35.87354945,127.0858967
347,전주시 덕진구,49,35.82822219,127.1640304
348,전주시 덕진구,90,35.87278566,127.078343
349,전주시 덕진구,114,35.84244963,127.1718914
350,전주시 덕진구,80,37.40469464,126.8983446
351,전주시 덕진구,49,35.84028419,127.1462137
352,전주시 덕진구,92,35.83707674,127.1434186
353,전주시 덕진구,137,35.87294559,127.1485422
354,전주시 덕진구,30,35.83363228,127.1651422
355,전주시 덕진구,87,35.87251773,127.142548
356,전주시 덕진구,34,35.84565766,127.1586467
357,전주시 덕진구,37,35.86606542,127.1134098
358,전주시 덕진구,37,35.84540711,127.1557548
359,전주시 덕진구,99,35.86431071,127.1587415
360,전주시 덕진구,49,35.82757705,127.1643754
361,전주시 덕진구,49,35.83417217,127.154403
362,전주시 덕진구,422,35.86025649,127.1133978
363,전주시 덕진구,49,35.87372145,127.1465096
364,전주시 덕진구,49,35.84049763,127.1455234
365,전주시 덕진구,99,35.83550068,127.1676777
366,전주시 덕진구,87,35.82895729,127.170484
367,전주시 덕진구,90,35.83638849,127.1594804
368,전주시 덕진구,30,35.83986196,127.1658519
369,전주시 덕진구,181,35.86119822,127.1088128
370,전주시 덕진구,39,35.82565196,127.1722289
371,전주시 덕진구,49,35.82470458,127.1709512
372,전주시 덕진구,99,35.83487138,127.1666664
373,전주시 덕진구,66,35.8360368,127.137145
374,전주시 덕진구,38,35.86500788,127.1266799
375,전주시 덕진구,39,35.84746673,127.104815
376,전주시 덕진구,99,35.854153,127.1527259
377,전주시 덕진구,72,35.86931383,127.1244985
378,전주시 덕진구,30,35.83271067,127.1653216
379,전주시 덕진구,61,35.83381368,127.1685981
380,전주시 덕진구,99,35.74887589,127.5382769
381,전주시 덕진구,82,35.86311822,127.1256559
382,전주시 덕진구,22,35.83068716,127.169083
383,전주시 덕진구,99,35.86024642,127.090539
384,전주시 덕진구,24,35.86790491,127.0771191
385,전주시 덕진구,288,35.85705228,127.1223851
386,전주시 덕진구,79,35.8677227,127.1299145
387,전주시 덕진구,25,35.86221293,127.1496314
388,전주시 덕진구,27,35.83772385,127.1537674
389,전주시 덕진구,25,35.86368647,127.1478208
390,전주시 덕진구,82,35.84139662,127.1466537
391,전주시 덕진구,76,35.87216397,127.1435408
392,전주시 덕진구,39,35.87499416,127.0712831
393,전주시 덕진구,39,35.84261453,127.1440857
394,전주시 덕진구,46,35.86477149,127.1317063
395,전주시 덕진구,112,35.83885522,127.1425589
396,전주시 덕진구,36,35.86629341,127.1456216
397,전주시 덕진구,108,35.86438273,127.133947
398,전주시 덕진구,59,35.83994842,127.1548923
399,전주시 덕진구,49,38.05509209,126.9704069
400,전주시 덕진구,27,35.83725553,127.1393008
401,전주시 덕진구,44,35.85298273,127.1189031
402,전주시 덕진구,34,35.86112204,127.0604973
403,전주시 덕진구,40,35.84094399,127.1117026
404,전주시 덕진구,91,35.8723671,127.0688154
405,전주시 덕진구,37,35.82733654,127.1675484
406,전주시 덕진구,24,35.83895266,127.1133424
407,전주시 덕진구,39,35.84567341,127.110156
408,전주시 덕진구,35,35.84520125,127.1096612
409,전주시 덕진구,21,35.84629754,127.1083656
410,전주시 덕진구,99,35.83893136,127.1147066
411,전주시 덕진구,39,35.84537965,127.1103948
412,전주시 덕진구,85,35.85904091,127.1258648
413,전주시 덕진구,71,35.85796359,127.1243543
414,전주시 덕진구,21,37.68082139,127.3402909
415,전주시 덕진구,40,37.67063847,127.2513057
416,전주시 덕진구,45,35.84396945,127.0573225
417,전주시 덕진구,57,35.83987476,127.0624036
418,전주시 덕진구,47,35.84282614,127.1068885
419,전주시 덕진구,23,35.87540248,127.0808751
420,전주시 덕진구,64,35.83993311,127.0610976
421,전주시 덕진구,45,35.83993216,127.0564009
422,전주시 덕진구,29,35.84431959,127.1079238
423,전주시 덕진구,38,35.84567354,127.1475257
424,전주시 덕진구,26,35.84571307,127.0589108
425,전주시 덕진구,33,35.86374099,127.1299748
426,전주시 덕진구,46,35.84344779,127.1120702
427,전주시 덕진구,49,35.84178105,127.0555384
428,전주시 덕진구,73,35.83851127,127.0746896
429,전주시 덕진구,73,35.87454355,127.1352299
430,전주시 덕진구,82,35.87207631,127.1322083
431,전주시 덕진구,97,35.87440204,127.1298461
432,전주시 덕진구,92,35.84818484,127.0797107
433,전주시 덕진구,71,35.87801123,127.1331095
434,전주시 덕진구,19,35.86931383,127.1244985
435,전주시 덕진구,19,35.86619968,127.1194816
436,전주시 덕진구,19,35.83994842,127.1548923
437,전주시 덕진구,16,35.82850789,127.1652203
