고유번호,구명,정원수,위도,경도
438,전주시 덕진구,20,37.36539093,126.9646147
439,전주시 덕진구,13,35.85528311,127.1533395
440,전주시 덕진구,19,35.86931383,127.1244985
441,전주시 덕진구,13,35.87255633,127.0708942
442,전주시 덕진구,13,35.87188208,127.0817094
443,전주시 덕진구,13,35.86931383,127.1244985
444,전주시 덕진구,13,35.86931383,127.1244985
445,전주시 덕진구,13,35.84058954,127.1673486
446,전주시 덕진구,10,35.86841198,127.0746562
447,전주시 덕진구,14,35.84854514,127.1501317
448,전주시 덕진구,19,35.86790491,127.0771191
449,전주시 덕진구,18,35.86221293,127.1496314
450,전주시 덕진구,17,35.87272437,127.0684823
451,전주시 덕진구,20,35.85735698,127.154401
452,전주시 덕진구,20,35.86591628,127.1177993
453,전주시 덕진구,19,35.86931383,127.1244985
454,전주시 덕진구,13,35.86500788,127.1266799
455,전주시 덕진구,13,35.82858746,127.164768
456,전주시 덕진구,19,35.83004846,127.1684262
457,전주시 덕진구,13,35.82858746,127.164768
458,전주시 덕진구,19,35.85942009,127.1521699
459,전주시 덕진구,19,35.86515489,127.1353493
460,전주시 덕진구,19,35.8682208,127.1283436
461,전주시 덕진구,20,35.86477149,127.1317063
462,전주시 덕진구,13,37.6630354,127.2480653
463,전주시 덕진구,20,35.86221293,127.1496314
464,전주시 덕진구,19,35.86251929,127.1288431
465,전주시 덕진구,20,35.84412192,127.1645497
466,전주시 덕진구,13,35.82450963,127.1687272
467,전주시 덕진구,20,35.86251929,127.1288431
468,전주시 덕진구,18,35.86228776,127.1261232
469,전주시 덕진구,13,35.82850789,127.1652203
470,전주시 덕진구,19,35.8682208,127.1283436
471,전주시 덕진구,19,35.86593317,127.1181287
472,전주시 덕진구,19,37.36539093,126.9646147
473,전주시 덕진구,19,35.82971516,127.1357465
474,전주시 덕진구,20,35.86082455,127.1133982
475,전주시 덕진구,17,35.86350527,127.1122206
476,전주시 덕진구,19,35.84170707,126.9421974
477,전주시 덕진구,19,35.83363228,127.1651422
478,전주시 덕진구,20,35.83772385,127.1537674
479,전주시 덕진구,19,35.86931383,127.1244985
480,전주시 덕진구,19,35.86434943,127.1475255
481,전주시 덕진구,19,35.86790491,127.0771191
482,전주시 덕진구,20,35.85887962,127.1530135
483,전주시 덕진구,20,35.86053852,127.1133768
484,전주시 덕진구,20,35.84769394,127.1498872
485,전주시 덕진구,20,35.86635257,127.117808
486,전주시 덕진구,20,35.64380475,127.5052235
487,전주시 덕진구,19,35.86705277,127.0786489
488,전주시 덕진구,19,35.83772388,127.1511819
489,전주시 덕진구,13,35.82450963,127.1687272
490,전주시 덕진구,19,35.86931383,127.1244985
491,전주시 덕진구,19,35.8682208,127.1283436
492,전주시 덕진구,20,35.86515489,127.1353493
493,전주시 덕진구,11,35.82660395,127.1702745
494,전주시 덕진구,19,35.8682208,127.1283436
495,전주시 덕진구,20,35.85876844,127.1224823
496,전주시 덕진구,19,35.83068716,127.169083
497,전주시 덕진구,20,35.83051122,127.1356868
498,전주시 덕진구,11,35.84746673,127.104815
499,전주시 덕진구,20,35.83772385,127.1537674
500,전주시 덕진구,20,35.86591628,127.1177993
501,전주시 덕진구,11,35.83528993,127.162982
502,전주시 덕진구,19,35.82560666,127.1668431
503,전주시 덕진구,17,35.85725253,127.1550982
504,전주시 덕진구,19,35.86705277,127.0786489
505,전주시 덕진구,13,35.82858746,127.164768
506,전주시 덕진구,19,35.86434943,127.1475255
507,전주시 덕진구,19,35.8297226,127.1689167
508,전주시 덕진구,19,35.86251929,127.1288431
509,전주시 덕진구,20,35.83994842,127.1548923
510,전주시 덕진구,20,35.86082455,127.1133982
511,전주시 덕진구,20,35.99013308,127.0999731
512,전주시 덕진구,19,35.86127244,127.1277148
513,전주시 덕진구,20,35.83994842,127.1548923
514,전주시 덕진구,19,35.86251929,127.1288431
515,전주시 덕진구,13,35.82673115,127.1686571
516,전주시 덕진구,13,35.87647306,127.0777726
517,전주시 덕진구,19,35.64380475,127.5052235
518,전주시 덕진구,19,35.84063236,127.1650645
519,전주시 덕진구,20,35.83994842,127.1548923
520,전주시 덕진구,20,35.86434943,127.1475255
521,전주시 덕진구,13,35.82673115,127.1686571
522,전주시 덕진구,20,35.82971516,127.1357465
523,전주시 덕진구,13,35.86931383,127.1244985
524,전주시 덕진구,13,35.8682208,127.1283436
525,전주시 덕진구,19,35.83271067,127.1653216
526,전주시 덕진구,13,35.86677258,127.1126999
527,전주시 덕진구,20,35.83994842,127.1548923
528,전주시 덕진구,13,35.85803894,127.1500749
529,전주시 덕진구,20,35.83271067,127.1653216
530,전주시 덕진구,19,35.8682208,127.1283436
531,전주시 덕진구,11,35.83528993,127.162982
532,전주시 덕진구,20,35.86705277,127.0786489
533,전주시 덕진구,20,35.86629341,127.1456216
534,전주시 덕진구,17,35.83505235,127.1524142
535,전주시 덕진구,19,35.86705277,127.0786489
536,전주시 덕진구,20,35.8682208,127.1283436
537,전주시 덕진구,19,35.8297226,127.1689167
538,전주시 덕진구,20,35.82971516,127.1357465
539,전주시 덕진구,20,35.86477149,127.1317063
540,전주시 덕진구,20,35.86477149,127.1317063
541,전주시 덕진구,13,35.86931383,127.1244985
542,전주시 덕진구,20,35.86477149,127.1317063
543,전주시 덕진구,19,35.86931383,127.1244985
544,전주시 덕진구,19,35.83271067,127.1653216
545,전주시 덕진구,19,35.84864087,127.1058686
546,전주시 덕진구,19,35.85942009,127.1521699
547,전주시 덕진구,20,35.83772385,127.1537674
548,전주시 덕진구,11,35.83501909,127.1622632
549,전주시 덕진구,19,35.85695737,127.1183379
550,전주시 덕진구,19,35.83772385,127.1537674
551,전주시 덕진구,11,35.83501909,127.1622632
552,전주시 덕진구,13,35.85803894,127.1500749
553,전주시 덕진구,19,35.82591277,127.1337999
554,전주시 덕진구,20,35.86629341,127.1456216
555,전주시 덕진구,20,35.83970993,127.1623443
556,전주시 덕진구,16,35.84282614,127.1068885
557,전주시 덕진구,20,35.84461634,127.1499493
558,전주시 덕진구,16,35.84341929,127.163764
559,전주시 덕진구,19,35.83895266,127.1133424
560,전주시 덕진구,18,35.84094399,127.1117026
561,전주시 덕진구,17,35.84094399,127.1117026
562,전주시 덕진구,18,35.84094399,127.1117026
563,전주시 덕진구,19,35.83895266,127.1133424
564,전주시 덕진구,19,35.85254076,127.1162247
565,전주시 덕진구,19,35.84282614,127.1068885
566,전주시 덕진구,20,35.84629754,127.1083656
567,전주시 덕진구,20,35.84431959,127.1079238
568,전주시 덕진구,20,35.86066656,127.1294501
569,전주시 덕진구,13,35.85803894,127.1500749
570,전주시 덕진구,20,35.84396945,127.0573225
571,전주시 덕진구,20,35.84396945,127.0573225
572,전주시 덕진구,20,35.84571307,127.0589108
573,전주시 덕진구,20,36.42997701,127.3821458
574,전주시 덕진구,20,35.87207631,127.1322083
575,전주시 덕진구,20,35.87801123,127.1331095
576,전주시 덕진구,17,35.83851127,127.0746896
577,전주시 덕진구,20,35.84818484,127.0797107
578,전주시 덕진구,20,35.83342668,127.1640356
579,전주시 덕진구,99,35.85985689,127.0945292
580,전주시 덕진구,110,35.837298,127.0721794
581,전주시 덕진구,20,35.84544302,127.1539024
582,전주시 덕진구,80,35.84788528,127.1411043
583,전주시 덕진구,60,35.8411407,127.1315899
584,군산시,156,35.97453131,126.6789595
585,군산시,123,35.97242762,126.7005254
586,군산시,67,35.98454444,126.7028839
587,군산시,72,35.92506647,126.6425045
588,군산시,56,35.97553037,126.7089427
589,군산시,23,36.03566324,126.5537701
590,군산시,91,35.97523759,126.7160245
591,군산시,30,35.98315598,126.7116305
592,군산시,65,35.96337198,126.7233376
593,군산시,86,35.96581317,126.7085311
594,군산시,48,35.94144394,126.6895326
595,군산시,56,35.98805951,126.6976865
596,군산시,226,35.95875471,126.7123526
597,군산시,99,35.98746696,126.7869945
598,군산시,99,35.97684889,126.7311977
599,군산시,76,35.96424927,126.764211
600,군산시,99,35.92396695,126.6858406
601,군산시,84,35.96013514,126.6637742
602,군산시,91,35.97056055,126.6949864
603,군산시,99,35.97380984,126.7387087
604,군산시,72,35.97108833,126.7060048
605,군산시,61,35.99039547,126.8686601
606,군산시,80,35.91085262,126.7575025
607,군산시,80,35.9548789,126.7953894
608,군산시,61,35.98750874,126.849778
609,군산시,85,35.97958921,126.6993813
610,군산시,58,35.97971586,126.6991399
611,군산시,37,35.96061024,126.6875754
612,군산시,81,37.35645015,126.8516473
613,군산시,150,35.96056083,126.7118416
614,군산시,86,35.94691161,126.815183
615,군산시,40,35.93223024,126.7207344
616,군산시,84,37.1438704,128.2115252
617,군산시,244,35.97440614,126.7366649
618,군산시,52,35.96040682,126.6987798
619,군산시,61,37.57249319,127.0021421
620,군산시,97,35.94593136,126.8202455
621,군산시,52,35.96490257,126.696823
622,군산시,62,37.75788795,126.7775524
623,군산시,97,37.35941534,127.9548445
624,군산시,59,35.97204262,126.7098432
625,군산시,127,35.96424138,126.6765434
626,군산시,97,35.9716363,126.69341
627,군산시,52,35.97071718,126.7151887
628,군산시,139,35.96285144,126.6778301
629,군산시,119,37.35560478,126.847443
630,군산시,29,35.97271639,126.7079544
631,군산시,49,35.9543112,126.7075921
632,군산시,44,35.97622629,126.7054292
633,군산시,72,35.97882206,126.7313218
634,군산시,57,35.97844512,126.7176434
635,군산시,134,35.97036917,126.7102393
636,군산시,128,35.97400514,126.7425465
637,군산시,96,35.97219356,126.7025863
638,군산시,109,35.97449176,126.7137637
639,군산시,94,35.97087932,126.7047899
640,군산시,100,35.9706318,126.7019661
641,군산시,91,35.97380579,126.6957261
642,군산시,36,35.96276724,126.7046166
643,군산시,44,35.96163904,126.6763693
644,군산시,113,35.95748634,126.6753701
645,군산시,138,35.96932429,126.7028369
646,군산시,49,35.96419619,126.6985095
647,군산시,125,35.94529578,126.7078956
648,군산시,99,35.96135754,126.6763188
649,군산시,36,35.97407976,126.7044852
650,군산시,64,35.96092477,126.6782973
651,군산시,85,35.974324,126.745631
652,군산시,39,35.94264099,126.6869398
653,군산시,24,35.97646744,126.67752
654,군산시,112,35.97088209,126.7193901
655,군산시,97,35.96873118,126.7116266
656,군산시,125,35.95572517,126.7124499
657,군산시,192,35.96757986,126.6821244
658,군산시,57,35.97672719,126.7069692
659,군산시,140,35.96041852,126.6997078
660,군산시,39,35.97914788,126.7546895
661,군산시,97,35.9586546,126.6761352
662,군산시,63,35.96437656,126.6779157
663,군산시,78,35.9715002,126.7166486
664,군산시,138,35.97402377,126.6814409
665,군산시,81,35.97221492,126.741034
666,군산시,99,35.97600315,126.7109886
667,군산시,42,37.04344306,127.9239207
668,군산시,65,35.97092064,126.7276315
669,군산시,195,35.94584532,126.68992
670,군산시,129,35.97121048,126.7149084
671,군산시,36,35.97040233,126.7164243
672,군산시,47,35.97188412,126.6966287
673,군산시,32,35.96490142,126.7000256
674,군산시,69,35.97314477,126.7189057
675,군산시,47,35.97380579,126.6957261
676,군산시,27,35.95518216,126.7089663
677,군산시,37,35.96222316,126.7141421
678,군산시,38,35.96300274,126.7138426
679,군산시,31,35.96778566,126.7193642
680,군산시,30,35.96070067,126.7200925
681,군산시,32,35.96472729,126.7245668
682,군산시,36,35.96932248,126.7201926
683,군산시,89,35.97137856,126.7220905
684,군산시,51,37.5827229,126.9996029
685,군산시,46,35.96943732,126.7175475
686,군산시,84,35.9426199,126.6948523
687,군산시,42,37.58338956,127.0013221
688,군산시,52,35.96058107,126.736367
689,군산시,36,35.94437955,126.6882144
690,군산시,25,35.98094783,126.6767179
691,군산시,40,36.78385049,127.8632711
692,군산시,52,35.966926,126.5651869
693,군산시,40,35.97241371,126.7243566
694,군산시,39,35.96507104,126.6998822
695,군산시,32,35.97175967,126.7203367
696,군산시,40,34.4433706,126.5022436
697,군산시,40,35.9581525,126.72892
698,군산시,41,35.98788051,126.7763309
699,군산시,50,35.96659064,126.6799108
700,군산시,48,37.5378811,126.7201927
701,군산시,42,35.96136493,126.7251827
702,군산시,44,37.53746847,126.7220322
703,군산시,47,35.96347965,126.7347433
704,군산시,46,35.94762509,126.714858
705,군산시,26,35.95544013,126.7097247
706,군산시,55,35.96805975,126.7247449
707,군산시,47,36.78474391,127.0117402
708,군산시,20,35.96212617,126.7184058
709,군산시,20,35.96300274,126.7138426
710,군산시,20,35.97392303,126.7455395
711,군산시,19,35.977155,126.6850883
712,군산시,14,35.96094541,126.702836
713,군산시,20,35.96070067,126.7200925
714,군산시,20,35.96070067,126.7200925
715,군산시,20,35.96920354,126.7286388
716,군산시,20,35.96276724,126.7046166
717,군산시,20,35.9702901,126.742264
718,군산시,19,35.97886259,126.7192648
719,군산시,19,35.96932429,126.7028369
720,군산시,19,35.96678105,126.712098
721,군산시,20,35.96583424,126.6997888
722,군산시,17,35.94144394,126.6895326
723,군산시,19,35.96678105,126.712098
724,군산시,20,35.95927553,126.7030598
725,군산시,17,35.96265793,126.7008735
726,군산시,19,35.98568178,126.6928569
727,군산시,20,35.95927553,126.7030598
728,군산시,14,35.96094541,126.702836
729,군산시,20,35.96020776,126.7035321
730,군산시,20,35.96547679,126.7040597
731,군산시,14,35.96041852,126.6997078
732,군산시,19,35.95802599,126.7018723
733,군산시,20,35.9663285,126.7026188
734,군산시,18,35.9663285,126.7026188
735,군산시,13,35.94437955,126.6882144
736,군산시,20,35.9601811,126.6970783
737,군산시,19,35.97886259,126.7192648
738,군산시,19,35.95993082,126.7109235
739,군산시,20,36.17188657,127.7850017
740,군산시,17,35.97517003,126.6820451
741,군산시,17,35.97040233,126.7164243
742,군산시,13,35.95797951,126.7004684
743,군산시,20,35.94110693,126.6918273
744,군산시,19,37.5378811,126.7201927
745,군산시,16,35.94437955,126.6882144
746,군산시,20,35.96854273,126.7033803
747,군산시,20,35.94531341,126.6920538
748,군산시,19,35.977155,126.6850883
749,군산시,20,35.9601811,126.6970783
750,군산시,20,35.95648824,126.7073373
751,군산시,20,35.95819982,126.7028829
752,군산시,17,35.95886133,126.6988345
753,군산시,19,35.9663285,126.7026188
754,군산시,19,35.96678105,126.712098
755,군산시,20,35.96825797,126.7083542
756,군산시,20,35.9601811,126.6970783
757,군산시,19,35.98094783,126.6767179
758,군산시,20,35.96265793,126.7008735
759,군산시,19,35.98094783,126.6767179
760,군산시,19,35.98094783,126.6767179
761,군산시,19,35.96809831,126.6863565
762,군산시,20,35.96901583,126.7260662
763,군산시,18,35.97951318,126.7392293
764,군산시,20,35.96277801,126.7003816
765,군산시,20,35.96581355,126.7093961
766,군산시,20,35.96472729,126.7245668
767,군산시,20,35.98568178,126.6928569
768,군산시,11,35.95771892,126.6994442
769,군산시,20,35.96932248,126.7201926
770,군산시,20,35.98572586,126.7085402
771,군산시,20,35.96932248,126.7201926
772,군산시,19,35.96809831,126.6863565
773,군산시,13,35.95886133,126.6988345
774,군산시,19,35.98568178,126.6928569
775,군산시,18,35.94550224,126.6933998
776,군산시,20,35.96237905,126.7199032
777,군산시,13,35.96825797,126.7083542
778,군산시,20,35.96932248,126.7201926
779,군산시,13,35.96825797,126.7083542
780,군산시,13,35.98481795,126.7429979
781,군산시,17,35.97966929,126.6794519
782,군산시,13,35.94144394,126.6895326
783,군산시,19,36.54736721,127.1404461
784,군산시,20,35.96472729,126.7245668
785,군산시,19,37.33316844,126.8572706
786,군산시,20,35.96141924,126.7138702
787,군산시,19,36.54736721,127.1404461
788,군산시,20,35.94259567,126.6926312
789,군산시,13,35.96825797,126.7083542
790,군산시,16,35.94144394,126.6895326
791,군산시,20,35.94259567,126.6926312
792,군산시,17,37.5378811,126.7201927
793,군산시,20,35.96307694,126.5692642
794,군산시,20,35.96285577,126.6996906
795,군산시,19,35.97433088,126.7190956
796,군산시,13,35.96825797,126.7083542
797,군산시,20,37.58338956,127.0013221
798,군산시,20,35.96581317,126.7085311
799,군산시,14,37.35880934,127.9542512
800,군산시,20,35.96136493,126.7251827
801,군산시,20,37.29174982,127.5651808
802,군산시,20,35.96581317,126.7085311
803,군산시,10,35.97646744,126.67752
804,군산시,62,35.96838163,126.7009625
805,군산시,30,35.9567178,126.7144528
806,군산시,26,35.96689413,126.7109994
807,익산시,46,35.9324253,126.9710238
808,익산시,99,35.94678577,126.9591895
809,익산시,70,35.95741178,126.9854571
810,익산시,91,35.94812046,126.9535892
811,익산시,77,35.94703854,126.9598849
812,익산시,79,35.93747957,126.9675527
813,익산시,29,35.95949366,126.9940739
814,익산시,40,35.94124243,126.9287259
815,익산시,45,35.9295436,126.9644505
816,익산시,38,35.94805581,126.9374397
817,익산시,60,35.92688107,126.955317
818,익산시,48,35.97408531,126.9985382
819,익산시,74,36.00750184,126.9455453
820,익산시,60,35.95022374,126.9561336
821,익산시,99,35.92130157,126.9345245
822,익산시,82,35.94640606,127.0022535
823,익산시,86,36.08158397,126.9630682
824,익산시,89,36.03912937,127.0078998
825,익산시,97,36.01766217,126.9436408
826,익산시,49,35.94142079,126.971438
827,익산시,89,36.06118222,126.9069596
828,익산시,79,35.93189775,126.956528
829,익산시,30,36.12260363,126.9568257
830,익산시,60,35.99357581,126.9691505
831,익산시,89,35.93066549,127.0181495
832,익산시,85,35.94438129,126.9315358
833,익산시,80,35.99061712,127.0465674
834,익산시,49,35.93978665,126.9634115
835,익산시,70,35.96285711,126.9522421
836,익산시,79,36.06094884,127.0854885
837,익산시,81,35.9475477,126.9938268
838,익산시,79,35.95087676,126.9851705
839,익산시,35,35.94760528,126.9512399
840,익산시,58,35.93431087,126.946182
841,익산시,63,36.00203279,126.9437798
842,익산시,83,36.07770646,126.9636512
843,익산시,42,35.96737723,127.0905235
844,익산시,45,35.93744726,127.0856666
845,익산시,58,35.93623196,126.9589493
846,익산시,90,35.99044003,127.051202
847,익산시,77,35.96780245,126.9504148
848,익산시,70,35.94776033,126.9669449
849,익산시,92,35.95665251,126.9590391
850,익산시,141,35.96227087,126.9851484
851,익산시,60,36.08031947,126.966451
852,익산시,144,35.964241,126.9494805
853,익산시,92,35.95439781,126.97085
854,익산시,36,35.930452,126.9596871
855,익산시,72,35.95486477,126.9919714
856,익산시,72,36.76772063,127.7562691
857,익산시,49,35.95007451,126.9908898
858,익산시,31,35.95831686,126.9976812
859,익산시,137,35.94616654,126.9395568
860,익산시,75,35.9347825,126.9537531
861,익산시,78,35.93009852,126.9677158
862,익산시,112,35.95107606,126.9750281
863,익산시,108,35.93200693,126.9688278
864,익산시,103,35.95028477,126.9436458
865,익산시,79,35.93024023,126.9706698
866,익산시,47,35.93538931,126.969235
867,익산시,36,35.95153096,126.9731378
868,익산시,38,35.96593292,126.9746589
869,익산시,118,35.95242184,126.9507181
870,익산시,92,35.94970341,126.9343091
871,익산시,90,35.96963613,126.9849669
872,익산시,78,35.96465965,126.9834278
873,익산시,79,35.93736009,126.9508912
874,익산시,99,36.08221381,126.9676615
875,익산시,76,35.9478621,126.9477357
876,익산시,61,35.95099524,126.9700231
877,익산시,75,35.95845841,126.9640826
878,익산시,28,35.95741289,126.9842118
879,익산시,98,35.96033557,126.9996756
880,익산시,54,35.91649152,126.9801642
881,익산시,136,35.95164658,126.9407261
882,익산시,32,35.95925989,126.9842196
883,익산시,36,35.9626784,126.9843472
884,익산시,163,35.97149392,127.0253784
885,익산시,200,35.94926888,126.9709909
886,익산시,148,35.93003004,126.9732611
887,익산시,169,35.93788201,126.9391221
888,익산시,71,35.96004054,126.9653459
889,익산시,49,35.96463054,126.9373146
890,익산시,48,35.99855901,126.9441986
891,익산시,57,35.95817916,126.9917964
892,익산시,31,35.960329,126.972515
893,익산시,99,35.96239896,126.9733128
894,익산시,77,35.96585645,127.0919853
895,익산시,68,35.90451992,127.013817
896,익산시,43,35.95320637,126.9766088
897,익산시,64,35.95346781,126.9715641
898,익산시,161,35.95814449,126.987854
899,익산시,30,35.95682625,126.9549737
900,익산시,23,35.96250551,126.9924554
901,익산시,24,35.9563309,126.9807875
902,익산시,27,35.95534184,126.9816944
903,익산시,33,35.9295436,126.9644505
904,익산시,28,35.96353775,126.9786225
905,익산시,32,35.95672828,126.9357469
906,익산시,38,35.95113565,126.9329774
907,익산시,30,35.94805409,126.9317941
