고유번호,구명,정원수,위도,경도
908,익산시,61,35.94553264,126.9312496
909,익산시,39,35.95266488,126.9376784
910,익산시,49,36.07626675,126.963029
911,익산시,196,35.94659446,126.9355934
912,익산시,28,35.96388667,126.9864303
913,익산시,42,35.94747075,126.9464231
914,익산시,38,35.9448483,126.9297962
915,익산시,36,35.95827961,126.9620595
916,익산시,40,36.32727725,127.4128227
917,익산시,32,36.32680851,127.4111889
918,익산시,40,35.95524288,126.9363111
919,익산시,46,35.95325,126.9844593
920,익산시,19,35.96375315,127.0155112
921,익산시,18,36.32727725,127.4128227
922,익산시,14,35.95573336,126.9874358
923,익산시,13,35.96060041,126.9795165
924,익산시,19,35.95411714,126.9738886
925,익산시,18,35.95160227,126.9757949
926,익산시,12,35.9563309,126.9807875
927,익산시,19,35.94747075,126.9464231
928,익산시,20,35.95430242,126.9888553
929,익산시,15,35.95629851,126.9881467
930,익산시,13,35.95266488,126.9376784
931,익산시,19,35.94556532,126.9413751
932,익산시,19,35.95223619,126.9429954
933,익산시,19,35.96002268,126.9854564
934,익산시,11,35.96353775,126.9786225
935,익산시,11,35.9563309,126.9807875
936,익산시,13,35.9626784,126.9843472
937,익산시,12,35.96336767,126.9735807
938,익산시,19,35.94347491,126.964372
939,익산시,20,35.95411714,126.9738886
940,익산시,19,35.95411714,126.9738886
941,익산시,19,35.95223619,126.9429954
942,익산시,13,35.9262576,126.9602268
943,익산시,19,35.94556532,126.9413751
944,익산시,20,35.95041691,126.9587736
945,익산시,20,35.95884002,126.9974592
946,익산시,19,35.96375315,127.0155112
947,익산시,14,35.96281766,126.9851948
948,익산시,18,35.95817916,126.9917964
949,익산시,20,35.96375315,127.0155112
950,익산시,19,35.94020944,126.9380106
951,익산시,18,35.95160227,126.9757949
952,익산시,13,35.9626784,126.9843472
953,익산시,19,35.94347491,126.964372
954,익산시,12,35.95534184,126.9816944
955,익산시,12,35.96353775,126.9786225
956,익산시,19,35.96034109,126.9738058
957,익산시,15,35.95490925,126.9881439
958,익산시,18,35.96034109,126.9738058
959,익산시,20,35.96152185,126.9796315
960,익산시,20,35.94495639,126.9653487
961,익산시,14,35.95611975,126.9767823
962,익산시,20,35.95068295,126.9742169
963,익산시,19,35.93237306,126.9410804
964,익산시,12,35.96336767,126.9735807
965,익산시,15,35.96353775,126.9786225
966,익산시,19,35.96034109,126.9738058
967,익산시,20,35.9565496,126.9707805
968,익산시,19,35.96152185,126.9796315
969,익산시,20,35.94803487,126.9405586
970,익산시,15,35.960329,126.972515
971,익산시,20,35.95430242,126.9888553
972,익산시,19,35.9295459,126.9584011
973,익산시,19,36.32727725,127.4128227
974,익산시,20,35.95662915,126.9750795
975,익산시,13,35.96250551,126.9924554
976,익산시,14,35.9626784,126.9843472
977,익산시,12,35.95629851,126.9881467
978,익산시,19,35.95831686,126.9976812
979,익산시,19,35.9565496,126.9707805
980,익산시,18,35.94504344,126.9385469
981,익산시,11,35.95534184,126.9816944
982,익산시,16,35.95587354,126.9808929
983,익산시,12,35.96336767,126.9735807
984,익산시,14,35.9626784,126.9843472
985,익산시,20,35.96034109,126.9738058
986,익산시,19,35.94803487,126.9405586
987,익산시,14,35.93237306,126.9410804
988,익산시,20,35.93519856,126.9687132
989,익산시,20,35.95661005,126.9726135
990,익산시,20,35.95847279,126.9986084
991,익산시,20,35.9571466,126.9948299
992,익산시,19,35.9406234,126.9368368
993,익산시,19,35.95611975,126.9767823
994,익산시,11,35.95925989,126.9842196
995,익산시,19,35.95831686,126.9976812
996,익산시,19,35.94747075,126.9464231
997,익산시,19,35.95936295,126.9998853
998,익산시,19,35.94020944,126.9380106
999,익산시,20,35.96075641,126.9865305
1000,익산시,19,35.94694642,126.9431268
1001,익산시,19,35.92725492,126.959696
1002,익산시,11,35.95534184,126.9816944
1003,익산시,20,35.93858708,126.9390008
1004,익산시,20,35.95430242,126.9888553
1005,익산시,19,35.96034109,126.9738058
1006,익산시,19,35.96060041,126.9795165
1007,익산시,14,35.9626784,126.9843472
1008,익산시,20,35.94556532,126.9413751
1009,익산시,19,35.94744607,126.9420084
1010,익산시,19,35.9580167,126.9910137
1011,익산시,20,35.9479119,126.9689143
1012,익산시,16,35.95411714,126.9738886
1013,익산시,13,35.94556532,126.9413751
1014,익산시,19,35.95868185,126.9928031
1015,익산시,14,35.95741289,126.9842118
1016,익산시,19,35.95611975,126.9767823
1017,익산시,19,35.95831686,126.9976812
1018,익산시,19,35.9479119,126.9689143
1019,익산시,19,35.96152185,126.9796315
1020,익산시,99,35.9642367,126.9579629
1021,익산시,77,35.94928184,126.9786275
1022,익산시,27,35.99860811,127.0639604
1023,익산시,39,36.06420629,127.0679234
1024,익산시,45,35.93840662,126.9333487
1025,정읍시,45,35.56437045,126.8356294
1026,정읍시,63,35.54916815,126.8391702
1027,정읍시,30,35.59529684,126.8215303
1028,정읍시,80,35.56962863,126.8463618
1029,정읍시,65,35.57137492,126.8319251
1030,정읍시,20,35.69410081,126.8851266
1031,정읍시,85,35.58325769,126.8541349
1032,정읍시,98,35.6141504,126.8893506
1033,정읍시,84,35.59810083,126.8652868
1034,정읍시,50,35.53839109,126.8906505
1035,정읍시,79,35.60240313,126.9922921
1036,정읍시,39,35.60363682,126.7787366
1037,정읍시,92,35.55713029,126.8687635
1038,정읍시,91,35.612015,126.835798
1039,정읍시,48,35.58317014,126.8634211
1040,정읍시,49,35.612015,126.835798
1041,정읍시,83,35.58317014,126.8634211
1042,정읍시,92,35.55770107,126.8727888
1043,정읍시,99,35.61763281,126.8661638
1044,정읍시,48,35.62113101,126.9024134
1045,정읍시,40,35.59454626,126.8627602
1046,정읍시,21,35.66005427,126.9706419
1047,정읍시,52,35.6500056,126.9451999
1048,정읍시,21,36.76945088,127.2387046
1049,정읍시,49,37.32918905,126.8192427
1050,정읍시,104,35.58405792,126.8575765
1051,정읍시,50,35.68617958,126.8912779
1052,정읍시,57,35.55873373,126.8742
1053,정읍시,39,35.60575064,126.8412257
1054,정읍시,30,35.57672558,126.8523855
1055,정읍시,49,35.56545187,126.8377883
1056,정읍시,79,35.56029982,126.8656672
1057,정읍시,56,35.58753058,126.8806236
1058,정읍시,39,35.55834369,126.8645077
1059,정읍시,49,35.57817439,126.8533994
1060,정읍시,39,35.55941293,126.8626989
1061,정읍시,199,35.5843403,126.8647871
1062,정읍시,99,35.58328057,126.865037
1063,정읍시,39,37.10835923,128.0284988
1064,정읍시,99,35.58131126,126.852441
1065,정읍시,134,35.55655828,126.8729268
1066,정읍시,64,35.55520732,126.8789716
1067,정읍시,99,35.68634561,126.8942227
1068,정읍시,161,35.55431567,126.8618639
1069,정읍시,49,35.56121638,126.861553
1070,정읍시,66,35.58396952,126.8595146
1071,정읍시,24,35.55652969,126.8761962
1072,정읍시,27,35.55382229,126.866583
1073,정읍시,21,35.55800599,126.8543907
1074,정읍시,19,35.55830483,126.8728491
1075,정읍시,20,35.56730314,126.8583111
1076,정읍시,13,35.56018842,126.875935
1077,정읍시,16,35.57635563,126.8576567
1078,정읍시,16,35.57635563,126.8576567
1079,정읍시,16,37.29785292,126.8634082
1080,정읍시,16,35.57207694,126.8659433
1081,정읍시,20,35.55727065,126.8718013
1082,정읍시,13,35.55873373,126.8742
1083,정읍시,18,35.56307925,126.8693623
1084,정읍시,13,35.57635563,126.8576567
1085,정읍시,13,35.58332078,126.8546576
1086,정읍시,20,35.57199404,126.8433174
1087,정읍시,13,36.85340393,127.4430078
1088,정읍시,13,35.55873373,126.8742
1089,정읍시,19,35.56264775,126.8730369
1090,정읍시,19,35.55802056,126.8759638
1091,정읍시,10,35.69463399,126.8927329
1092,정읍시,13,35.55873373,126.8742
1093,정읍시,20,35.55459998,126.8624496
1094,정읍시,20,35.55802056,126.8759638
1095,정읍시,20,35.58654628,126.8593987
1096,정읍시,18,35.55830483,126.8728491
1097,정읍시,20,35.56590484,126.8640835
1098,정읍시,20,37.01366287,127.2354065
1099,정읍시,39,35.56932723,126.8562986
1100,남원시,61,35.4295436,127.3255634
1101,남원시,31,35.4205391,127.3940255
1102,남원시,49,35.47233115,127.4615885
1103,남원시,99,35.41725149,127.3801281
1104,남원시,164,35.40545641,127.364278
1105,남원시,49,35.4222569,127.3995715
1106,남원시,49,36.07866613,126.7008484
1107,남원시,49,35.33660546,127.317871
1108,남원시,98,35.40641745,127.3863074
1109,남원시,64,35.39744858,127.3757476
1110,남원시,34,35.42217157,127.4243996
1111,남원시,55,35.43530483,127.5296468
1112,남원시,52,35.5084971,127.611936
1113,남원시,92,35.46005205,127.6022112
1114,남원시,99,35.4175082,127.3954475
1115,남원시,47,35.40854532,127.5318712
1116,남원시,99,35.4187534,127.394199
1117,남원시,25,35.42785276,127.4114975
1118,남원시,98,35.40944245,127.3807137
1119,남원시,160,35.42074766,127.4035264
1120,남원시,71,35.42688523,127.4096856
1121,남원시,90,35.42357425,127.4075032
1122,남원시,99,35.41686556,127.394815
1123,남원시,61,35.40707582,127.3776852
1124,남원시,88,35.41332058,127.369439
1125,남원시,92,35.47979407,127.5902063
1126,남원시,74,35.42050191,127.3992854
1127,남원시,99,35.41871526,127.3986503
1128,남원시,61,36.34818775,127.4553031
1129,남원시,91,35.40932123,127.3835589
1130,남원시,49,35.41419309,127.3916812
1131,남원시,39,35.41755061,127.6301464
1132,남원시,70,37.3613811,126.8773344
1133,남원시,39,35.42688523,127.4096856
1134,남원시,68,35.41080537,127.3813582
1135,남원시,46,35.4124549,127.3885861
1136,남원시,60,37.47782145,126.8632444
1137,남원시,49,35.42472027,127.402857
1138,남원시,39,35.40382197,127.3724338
1139,남원시,45,35.39972015,127.3677296
1140,남원시,27,35.42342034,127.4062095
1141,남원시,19,35.41793721,127.3988507
1142,남원시,17,35.42032837,127.4014987
1143,남원시,20,35.42625558,127.4021229
1144,남원시,19,35.41152778,127.3857549
1145,남원시,19,35.4173413,127.3826849
1146,남원시,20,35.41891215,127.4032535
1147,남원시,16,35.41793721,127.3988507
1148,남원시,13,35.41686556,127.394815
1149,남원시,18,35.41891215,127.4032535
1150,남원시,17,35.41793721,127.3988507
1151,남원시,20,35.41891215,127.4032535
1152,남원시,17,35.4173413,127.3826849
1153,남원시,20,35.41338486,127.385442
1154,남원시,17,35.41677683,127.3989694
1155,남원시,20,35.41930594,127.4018166
1156,남원시,18,35.41147073,127.381726
1157,남원시,20,35.41793721,127.3988507
1158,남원시,19,35.39408312,127.3757288
1159,남원시,16,35.39553171,127.3656875
1160,남원시,15,35.42589138,127.4082959
1161,남원시,13,35.41686556,127.394815
1162,남원시,18,35.41740467,127.3940041
1163,남원시,14,35.42032837,127.4014987
1164,김제시,95,35.80707249,126.8975101
1165,김제시,60,35.8097341,126.7919374
1166,김제시,80,35.79978828,126.880675
1167,김제시,131,35.80290626,126.8884378
1168,김제시,90,35.79420991,126.8846455
1169,김제시,94,35.87788376,126.9482622
1170,김제시,91,35.85102277,126.8207911
1171,김제시,48,35.79019037,126.8513252
1172,김제시,72,35.78019953,126.9244702
1173,김제시,79,36.59912853,126.6481585
1174,김제시,123,35.79572377,126.9034806
1175,김제시,124,35.79974174,126.9004346
1176,김제시,80,35.79151296,126.8986472
1177,김제시,82,35.77203465,127.009928
1178,김제시,60,35.77606658,127.0084514
1179,김제시,79,35.71541973,126.9982853
1180,김제시,99,35.80115282,126.9082222
1181,김제시,77,35.71830836,126.9961732
1182,김제시,53,35.80219505,126.896883
1183,김제시,63,35.79600137,126.9033816
1184,김제시,99,35.80368015,126.8996582
1185,김제시,30,35.80689365,126.8908176
1186,김제시,44,35.80117788,126.8966697
1187,김제시,23,35.80252976,126.9048441
1188,김제시,62,35.80308887,126.8997074
1189,김제시,24,35.8010828,126.9054398
1190,김제시,49,35.79963259,126.898496
1191,김제시,40,35.79774791,126.8783329
1192,김제시,32,35.80315398,126.9069178
1193,김제시,21,35.80971005,126.8928694
1194,김제시,13,35.80101645,126.9061117
1195,김제시,20,35.80658657,126.8891186
1196,김제시,13,35.7970927,126.9042696
1197,김제시,20,35.80674764,126.8897278
1198,김제시,20,35.80207076,126.9000861
1199,김제시,13,35.80611038,126.8945721
1200,김제시,13,35.80207076,126.9000861
1201,김제시,11,35.80383932,126.8989078
1202,김제시,13,35.7970927,126.9042696
1203,김제시,16,35.80110225,126.8994188
1204,김제시,16,35.80110225,126.8994188
1205,김제시,12,35.85741023,126.8189847
1206,김제시,13,35.80101645,126.9061117
1207,김제시,11,35.80383932,126.8989078
1208,김제시,20,35.80428978,126.8933894
1209,김제시,13,35.79460832,126.8936996
1210,김제시,20,35.79725284,126.8801241
1211,김제시,49,35.81980644,126.9248615
1212,완주군,54,35.9609137,127.1284041
1213,완주군,91,35.88164648,127.2428427
1214,완주군,20,36.03164682,127.1994232
1215,완주군,45,35.92990221,127.1577801
1216,완주군,58,35.83457264,127.0550705
1217,완주군,44,35.99425558,127.1302364
1218,완주군,82,35.9063281,127.0719952
1219,완주군,78,35.76229128,127.2157942
1220,완주군,84,35.82208736,127.0126801
1221,완주군,79,35.93294417,127.1507674
1222,완주군,99,35.92402891,127.0929367
1223,완주군,79,35.93590533,127.1674702
1224,완주군,95,35.91513974,127.0759005
1225,완주군,99,35.78958085,127.2299604
1226,완주군,86,35.97495603,127.210342
1227,완주군,92,35.90241832,127.1697778
1228,완주군,58,35.92760197,127.1621038
1229,완주군,49,36.93709527,128.3212025
1230,완주군,79,35.74685323,127.1186195
1231,완주군,99,35.90815527,127.0661277
1232,완주군,49,35.93502921,127.1672266
1233,완주군,159,35.91157645,127.0678117
1234,완주군,79,35.88219424,127.1524192
1235,완주군,47,35.73987171,127.1395302
1236,완주군,54,36.0911395,127.2756377
1237,완주군,36,35.90921999,127.0708954
1238,완주군,89,35.95733517,127.1238304
1239,완주군,49,35.93615536,127.1638553
1240,완주군,99,35.92645466,127.1726599
1241,완주군,70,35.96003314,127.1252916
1242,완주군,99,35.90592441,127.0723777
1243,완주군,63,35.72046655,127.1171624
1244,완주군,51,35.90010451,127.0952327
1245,완주군,120,35.87305799,127.1796113
1246,완주군,90,35.93373666,127.174993
1247,완주군,24,35.96228409,127.1230138
1248,완주군,25,35.96436776,127.1222157
1249,완주군,85,35.93327929,127.1620829
1250,완주군,42,35.96004162,127.121608
1251,완주군,29,35.77010112,127.2078603
1252,완주군,21,35.96234444,127.1217193
1253,완주군,23,35.96396658,127.1254809
1254,완주군,46,35.83745205,127.0531132
1255,완주군,60,35.82720329,127.0219656
1256,완주군,48,35.8397883,127.0554842
1257,완주군,124,35.83379876,127.0540179
1258,완주군,29,35.83271421,127.0163682
1259,완주군,44,35.82561817,127.0237718
1260,완주군,53,35.83663372,127.0541027
1261,완주군,38,35.93353751,127.1659007
1262,완주군,20,35.9615585,127.1260515
1263,완주군,16,35.77010112,127.2078603
1264,완주군,19,35.77010112,127.2078603
1265,완주군,20,35.9615585,127.1260515
1266,완주군,20,35.9615585,127.1260515
1267,완주군,20,35.96228409,127.1230138
1268,완주군,20,35.9615585,127.1260515
1269,완주군,17,35.82384397,127.0217529
1270,완주군,15,35.81913282,127.025812
1271,완주군,20,35.96228409,127.1230138
1272,완주군,19,35.96228409,127.1230138
1273,완주군,20,35.9615585,127.1260515
1274,완주군,20,35.96004162,127.121608
1275,완주군,20,35.96436776,127.1222157
1276,완주군,20,35.96436776,127.1222157
1277,완주군,20,35.96436776,127.1222157
1278,완주군,20,35.96004162,127.121608
1279,완주군,18,35.96004162,127.121608
1280,완주군,20,35.96423922,127.1216152
1281,완주군,20,35.96423922,127.1216152
1282,완주군,16,35.82384397,127.0217529
1283,완주군,20,35.96396658,127.1254809
1284,완주군,20,35.83745205,127.0531132
1285,완주군,20,35.83745205,127.0531132
1286,완주군,20,35.94513569,127.126444
1287,완주군,60,35.95521346,127.1483999
1288,진안군,99,35.79510705,127.4229223
1289,진안군,40,35.73349549,127.3712752
1290,진안군,35,35.74072797,127.313684
1291,진안군,60,35.7931043,127.4340921
1292,진안군,88,37.88559271,127.0509207
1293,진안군,74,35.79225527,127.4231074
1294,진안군,39,35.85159275,127.3417864
1295,무주군,61,36.00770666,127.7911206
1296,무주군,61,35.86385005,127.6522768
1297,무주군,77,36.00506757,127.6523219
1298,무주군,50,35.90309816,127.7870263
1299,무주군,49,36.01141619,127.655113
1300,무주군,90,36.00919904,127.6610893
1301,무주군,90,36.00989088,127.6637034
1302,무주군,77,36.0098794,127.6547904
1303,무주군,76,36.00830126,127.6587114
1304,장수군,125,35.73240039,127.5873164
1305,장수군,56,35.65264443,127.5159443
1306,장수군,99,37.4354457,126.7882615
1307,장수군,99,35.64537269,127.5190879
1308,장수군,30,35.58298795,127.3970577
1309,장수군,90,37.47232653,126.9328737
1310,장수군,20,35.73170436,127.5881829
1311,임실군,53,36.98626056,127.883543
1312,임실군,89,36.77946135,127.5820292
1313,임실군,99,36.9768108,127.9225546
1314,임실군,84,35.67537073,127.2683215
1315,임실군,82,37.82091512,126.9880272
1316,임실군,75,35.61120239,127.2812334
1317,임실군,64,35.61385488,127.2840017
1318,임실군,71,35.67502967,127.2717086
1319,임실군,39,35.61281546,127.2793981
1320,임실군,20,35.6155505,127.2878264
1321,임실군,39,36.45570838,127.1256946
1322,순창군,50,35.4413732,127.2426592
1323,순창군,39,35.50051451,127.005151
1324,순창군,39,35.44990175,127.0963058
1325,순창군,39,35.35360088,127.0743421
1326,순창군,55,35.42669138,126.9303149
1327,순창군,85,35.37649817,127.1351394
1328,순창군,82,35.37494475,127.1408127
1329,순창군,50,37.94651662,127.7076397
1330,순창군,65,35.37314687,127.140348
1331,순창군,50,37.89958939,127.5285535
1332,순창군,88,35.3804403,127.1479866
1333,순창군,72,35.35333912,127.1586183
1334,순창군,20,35.36122703,127.1859222
1335,고창군,45,36.15212442,127.379721
1336,고창군,99,35.43369304,126.7118028
1337,고창군,80,35.42033174,126.6825393
1338,고창군,124,35.4317448,126.6849407
1339,고창군,86,35.50579276,126.6958315
1340,고창군,98,35.45829078,126.5413586
1341,고창군,66,35.43193394,126.706751
1342,고창군,45,35.43251493,126.7008707
1343,고창군,49,35.37839663,126.5115065
1344,고창군,69,35.44062301,126.6992538
1345,고창군,45,35.34102885,126.5968499
1346,고창군,57,35.41758578,126.5655605
1347,고창군,39,35.44196411,126.6944948
1348,고창군,34,37.60008788,127.0400588
1349,고창군,77,35.4371465,126.7165555
1350,고창군,90,35.51676667,126.7001925
1351,고창군,45,35.34078599,126.5949494
1352,고창군,39,35.51873244,126.7002058
1353,고창군,35,35.43621983,126.7065461
1354,고창군,37,35.43879148,126.6931738
1355,고창군,15,35.43872865,126.7102068
1356,고창군,20,35.43691321,126.712693
1357,고창군,20,37.59984168,127.0399373
1358,고창군,20,35.43943945,126.6321734
1359,부안군,67,35.71525769,126.7437004
1360,부안군,55,35.71787247,126.8101176
1361,부안군,127,36.63482123,127.5029822
1362,부안군,38,35.71967959,126.7349124
1363,부안군,39,35.72225115,126.7305952
1364,부안군,85,35.71877867,126.7240458
1365,부안군,87,35.74024549,126.7358035
1366,부안군,22,35.72378967,126.7402493
1367,부안군,34,35.71822657,126.7534477
1368,부안군,30,35.70996753,126.6495421
1369,부안군,62,35.71048129,126.6587734
1370,부안군,32,35.71612241,126.738149
1371,부안군,36,35.59114764,126.6799406
1372,부안군,109,35.62593275,126.4732023
1373,부안군,39,35.76032468,126.6979778
1374,부안군,39,35.62517669,126.4750437
1375,부안군,45,37.46623299,126.6456203
1376,부안군,99,35.73328379,126.7476779
1377,부안군,83,36.98732642,126.8794114
1378,부안군,30,35.72066494,126.732708
1379,부안군,23,35.70565232,126.7881227
1380,부안군,39,35.72237969,126.7355603
1381,부안군,20,35.72884096,126.7325639
1382,부안군,20,35.58927369,126.6103065
1383,부안군,20,35.72204468,126.7415729
1384,부안군,31,35.73573288,126.7229229
