학교명,주소,위도,경도
전주온고을중학교,전라북도 전주시 덕진구 무삼지로 26,35.82915114,127.1654968
서전주중학교,전라북도 전주시 완산구 거마평로 205,35.81033988,127.1122327
군산남중학교,전라북도 군산시 대학로 222,35.97350222,126.6982092
지평선중학교,전라북도 김제시 성덕면 성동길 183-4,35.82821233,126.8312524
청하중학교,전라북도 김제시 청하면 청하6길 68,35.88191902,126.8514878
안천중학교,전라북도 진안군 안천면 진무로 3071-9,35.90029728,127.5601694
전주기린중학교,전라북도 전주시 덕진구 동부대로 739,35.8541504,127.1569104
군산산북중학교,전라북도 군산시 동아로 109,35.96505252,126.6830736
군산중학교,전라북도 군산시 군중길 18,35.97720115,126.7014138
군산중앙중학교,전라북도 군산시 성산면 군장대길 13,36.00197655,126.7849803
군산동원중학교,전라북도 군산시 의료원로 146,35.95943937,126.7000885
전주근영중학교,전라북도 전주시 완산구 영경1길 11,35.82030227,127.1246416
전주오송중학교,전라북도 전주시 덕진구 천마산로 69,35.86587029,127.1284673
설천중학교,전라북도 무주군 설천면 하평지길 19,36.01252702,127.7881231
무풍중학교,전라북도 무주군 무풍면 대덕산로 914,35.96676372,127.8464511
삼례중학교,전라북도 완주군 삼례읍 신금로 53-23,35.91106842,127.0787163
전주우림중학교,전라북도 전주시 완산구 우전로 119,35.80570638,127.0990235
안성중학교,전라북도 무주군 안성면 구량천로 149,35.86958714,127.6544784
진성중학교,전라북도 진안군 성수면 관진로 719,35.70461484,127.3218798
성수중학교,전라북도 임실군 성수면 월삼로 354,35.6297434,127.3358183
위도중학교,전라북도 부안군 위도면 위도로 245,35.60490699,126.2961849
용담중학교,전라북도 진안군 용담면 안용로 1005,35.9652011,127.5185427
고창남중학교,전라북도 고창군 성송면 대성로 877,35.37394733,126.6483359
이리영등중학교,전라북도 익산시 하나로 490,35.96463999,126.9814661
소성중학교,전라북도 정읍시 소성면 소성상평로 34,35.55620959,126.78551
전주신일중학교,전라북도 전주시 완산구 견훤왕궁2길 8,35.82896302,127.1532516
전주용흥중학교,전라북도 전주시 완산구 장승배기로 12,35.79141082,127.1137801
자유중학교,전라북도 고창군 고창읍 보릿골로 176,35.4413272,126.6964428
진안중학교,전라북도 진안군 진안읍 상역로 86,35.80074338,127.4183991
나포중학교,전라북도 군산시 나포면 등동1길 6-5,36.02778284,126.832334
마령중학교,전라북도 진안군 마령면 임진로 2086,35.73289992,127.3716574
운봉중학교,전라북도 남원시 운봉읍 바래봉길 73,35.43740094,127.5356833
전주솔빛중학교,전라북도 전주시 덕진구 솔내6길 33,35.85903251,127.124056
군산진포중학교,전라북도 군산시 진포3길 66,35.97243982,126.7220784
고창중학교,전라북도 고창군 고창읍 보릿골로 35,35.42860953,126.6937513
전주호성중학교,전라북도 전주시 덕진구 배미실마을길 23,35.86432944,127.1571788
전주화정중학교,전라북도 전주시 덕진구 세병로 66,35.87164049,127.1304615
왕신여자중학교,전라북도 정읍시 신태인읍 정신로 1094,35.68287964,126.8894006
용북중학교,전라북도 남원시 사매면 용북길 89,35.49121972,127.3656473
성당중학교,전라북도 익산시 성당면 함안로 671-333,36.08732668,126.9295696
삼기중학교,전라북도 익산시 삼기면 황금로 499,36.02164678,126.9839093
익산어양중학교,전라북도 익산시 하나로12길 39,35.96523132,126.9849326
전주성심여자중학교,전라북도 전주시 완산구 경기전길 130,35.81195132,127.150661
전주덕일중학교,전라북도 전주시 덕진구 하가로 67,35.84798826,127.1111668
섬진중학교,전라북도 임실군 강진면 강운로 87,35.52698,127.1517752
남원한빛중학교,전라북도 남원시 용성로 299,35.42390146,127.402738
전북동화중학교,전라북도 정읍시 태인면 정읍북로 1238,35.65059282,126.9374917
보절중학교,전라북도 남원시 보절면 보산로 909-14,35.5114906,127.4010593
황등중학교,전라북도 익산시 황등면 황금로 18,36.00753655,126.9459699
삼계중학교,전라북도 임실군 삼계면 삼계2길 16,35.51000699,127.2738797
용안중학교,전라북도 익산시 용안면 현내1로 71-8,36.11646976,126.9529583
정읍여자중학교,전라북도 정읍시 초산로 110,35.5680704,126.8563949
장계중학교,전라북도 장수군 장계면 장무로 239-6,35.73247313,127.5826999
신림중학교,전라북도 고창군 신림면 대강길 19-2,35.48793032,126.7175946
익산부송중학교,전라북도 익산시 선화로69길 6,35.95596349,126.9959986
적상중학교,전라북도 무주군 적상면 여용로 269,35.93509921,127.6565828
신태인중학교,전라북도 정읍시 신태인읍 서태길 108,35.69198096,126.8937261
삼남중학교,전라북도 부안군 부안읍 용계길 29,35.72920143,126.7422519
남원중학교,전라북도 남원시 만인로 41-51,35.42133278,127.3794518
상서중학교,전라북도 부안군 상서면 고인돌로 17,35.68741026,126.6765207
상하중학교,전라북도 고창군 상하면 상하1길 34,35.4453728,126.4882935
함열중학교,전라북도 익산시 함열읍 함열3길 37,36.0827198,126.9597687
전주평화중학교,전라북도 전주시 완산구 평화로 74,35.78337483,127.1340232
왕궁중학교,전라북도 익산시 왕궁면 왕궁로 556,35.96712764,127.0909328
부남중학교,전라북도 무주군 부남면 대소길 10,35.97290779,127.5597534
전주덕진중학교,전라북도 전주시 덕진구 기린대로 541-48,35.84406521,127.1169315
금성여자중학교,전라북도 김제시 금성5길 19,35.7980177,126.8988054
군산월명중학교,전라북도 군산시 설림5길 90,35.97516852,126.6797151
산내중학교,전라북도 남원시 산내면 천왕봉로 673-8,35.42289088,127.6274529
감곡중학교,전라북도 정읍시 감곡면 감곡동서로 330-2,35.7183138,126.9235695
옥구중학교,전라북도 군산시 대야면 만자로 60,35.94316674,126.8050803
전주곤지중학교,전라북도 전주시 완산구 매곡로 22,35.81056438,127.143278
원광중학교,전라북도 익산시 무왕로31길 154,35.97389316,127.0013592
전주온빛중학교,전라북도 전주시 덕진구 틀못4길 10,35.84350884,127.058398
전주우아중학교,전라북도 전주시 덕진구 호성로 6,35.85413557,127.1536003
이리중학교,전라북도 익산시 학곤로 19,35.93424298,126.9418576
운암중학교,전라북도 임실군 운암면 상운길 12,35.66390758,127.1564253
줄포중학교,전라북도 부안군 줄포면 부안로 938,35.59248737,126.676313
전주효정중학교,전라북도 전주시 완산구 안행로 127,35.8067646,127.1336242
쌍치중학교,전라북도 순창군 쌍치면 쌍계로 30-5,35.49956589,127.0015481
심원중학교,전라북도 고창군 심원면 심원로 158-11,35.52028349,126.5485883
순창북중학교,전라북도 순창군 순창읍 옥천로 67-13,35.3790983,127.1389666
백산중학교,전라북도 부안군 백산면 백산로 379,35.70808449,126.7910026
이리북중학교,전라북도 익산시 익산대로 415-14,35.96370252,126.9514716
군산자양중학교,전라북도 군산시 옥구읍 우치산3길 40,35.92590431,126.6776642
구이중학교,전라북도 완주군 구이면 구이로 1505,35.73412592,127.1183738
전주양현중학교,전라북도 전주시 덕진구 만성북4길 10,35.84776125,127.0749816
해리중학교,전라북도 고창군 해리면 해리중앙로 120,35.46277932,126.539783
동향중학교,전라북도 진안군 동향면 창촌길 41,35.83550868,127.5723506
성내중학교,전라북도 고창군 성내면 선운대로 4223-11,35.54309223,126.7444702
덕암중학교,전라북도 김제시 하공로 9,35.81309241,126.8870829
익산중학교,전라북도 익산시 금마면 고도길 85,35.99491837,127.0554793
선유도중학교,전라북도 군산시 옥도면 선유북길 89-1,35.8118584,126.4124056
부안여자중학교,전라북도 부안군 부안읍 교동1길 42,35.71380194,126.7346339
군산금강중학교,전라북도 군산시 황룡2길 61,35.94097554,126.6882519
수지중학교,전라북도 남원시 수지면 고주로 531-9,35.334723,127.3638549
산외중학교,전라북도 정읍시 산외면 평사3길 25,35.61870768,127.0448971
아산중학교,전라북도 고창군 아산면 목동로 336,35.43874982,126.6320729
입암중학교,전라북도 정읍시 입암면 입고로 32-13,35.51610661,126.7945601
학산중학교,전라북도 정읍시 학산로 89,35.56034415,126.8753952
소양중학교,전라북도 완주군 소양면 소양로 223,35.85655921,127.2324813
이리동중학교,전라북도 익산시 동천로7길 44,35.93247393,126.9694299
번암중학교,전라북도 장수군 번암면 지지로 28-12,35.53566532,127.5482984
하서중학교,전라북도 부안군 하서면 변산로 852,35.71414156,126.6376014
흥덕중학교,전라북도 고창군 흥덕면 잿말길 21,35.52331092,126.7015304
아영중학교,전라북도 남원시 아영면 고인청계길 18,35.50702807,127.6098924
군산동산중학교,전라북도 군산시 구영신창길 60-6,35.98857921,126.7072673
봉서중학교,전라북도 완주군 봉동읍 둔산3로 131,35.96601954,127.1252764
만경중학교,전라북도 김제시 만경읍 능제로 29,35.84855174,126.8172224
김제중학교,전라북도 김제시 중앙로 274,35.7937615,126.8995867
진안여자중학교,전라북도 진안군 진안읍 어영골길 33,35.80154854,127.4213457
주산중학교,전라북도 부안군 주산면 주산로 30,35.67049307,126.7119767
남성중학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659181
관촌중학교,전라북도 임실군 관촌면 사선10길 23,35.67849508,127.2697068
순창여자중학교,전라북도 순창군 순창읍 장류로 295-11,35.37840957,127.1339636
용진중학교,전라북도 완주군 용진읍 상운길 11,35.88236024,127.1532729
회현중학교,전라북도 군산시 회현면 대위로 426,35.91210816,126.7549318
만경여자중학교,전라북도 김제시 만경읍 만경로 823,35.85368921,126.8147776
군산제일중학교,전라북도 군산시 경기장로 142,35.97273147,126.7490296
정읍중학교,전라북도 정읍시 정읍사로 569,35.55381853,126.8637005
여산중학교,전라북도 익산시 여산면 가람로 459-10,36.06683286,127.08065
웅포중학교,전라북도 익산시 웅포면 덕성길 13,36.08871987,126.8852374
임피중학교,전라북도 군산시 서수면 항쟁로 138,35.98422417,126.8698947
익산부천중학교,전라북도 익산시 동서로 524,35.95342256,126.9901284
순창중학교,전라북도 순창군 순창읍 담순로 1418,35.37692157,127.1523716
진경여자중학교,전라북도 익산시 황등면 황등서로 104,36.00127876,126.9327919
백운중학교,전라북도 진안군 백운면 임진로 1298,35.68898827,127.3975578
전주신흥중학교,전라북도 전주시 완산구 서원로 399,35.81541013,127.1362767
전주우전중학교,전라북도 전주시 완산구 쑥고개로 375-28,35.80500421,127.1063739
금지중학교,전라북도 남원시 금지면 요천로 443-9,35.35002408,127.3016161
계화중학교,전라북도 부안군 계화면 창북중앙길 92,35.75980648,126.6949525
보안중학교,전라북도 부안군 보안면 영전길 37,35.61010081,126.6735425
운주중학교,전라북도 완주군 운주면 운주로 64,36.08868999,127.2813392
청웅중학교,전라북도 임실군 청웅면 청웅로 131-7,35.56942024,127.1982913
전주풍남중학교,전라북도 전주시 완산구 거마평로 83,35.79980046,127.1152469
전주아중중학교,전라북도 전주시 덕진구 중상보로 16,35.83248496,127.1703814
무주중학교,전라북도 무주군 무주읍 신교로 1,36.01093683,127.6647946
전주효문여자중학교,전라북도 전주시 완산구 용리로 92,35.7982023,127.1198927
임실동중학교,전라북도 임실군 임실읍 봉황로 147,35.6145676,127.2788369
송동중학교,전라북도 남원시 송동면 노송로 747,35.36398527,127.3426621
산서중학교,전라북도 장수군 산서면 보산로 1852-6,35.58388638,127.3990161
전주해성중학교,전라북도 전주시 완산구 계룡산길 88,35.78676751,127.1008413
전라중학교,전라북도 전주시 덕진구 들사평1길 39,35.83755007,127.1234293
전주남중학교,전라북도 전주시 완산구 덕적골2길 30,35.79608353,127.1402939
고부중학교,전라북도 정읍시 고부면 관청길 114,35.61404249,126.7420284
남원하늘중학교,전라북도 남원시 동헌길 75,35.40855263,127.381441
계북중학교,전라북도 장수군 계북면 장무로 1005-12,35.78964391,127.6148355
원광여자중학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
태인중학교,전라북도 정읍시 태인면 석지로 1469,35.65261885,126.9389432
전북중학교,전라북도 전주시 덕진구 쪽구름2길 22,35.87324481,127.0779915
호남중학교,전라북도 정읍시 정읍남로 1364-13,35.55709637,126.8511975
진북고등공민학교,전라북도 전주시 덕진구 숲정이3길 35,35.83181614,127.1310811
전주서곡중학교,전라북도 전주시 완산구 서곡6길 23,35.83554893,127.1035986
공음중학교,전라북도 고창군 공음면 공음길 74-6,35.3791647,126.5146986
전북체육중학교,전라북도 완주군 소양면 원암로 46,35.8655498,127.2506488
정우중학교,전라북도 정읍시 정우면 양지1길 100-28,35.6461159,126.8830837
대강중학교,전라북도 남원시 대강면 금탄로 512-16,35.34177514,127.215826
장수중학교,전라북도 장수군 장수읍 호비로 68,35.65352113,127.5207329
전주용소중학교,전라북도 전주시 덕진구 송천로 112,35.86268677,127.1174748
전주중학교,전라북도 전주시 덕진구 솔내5길 9,35.85787171,127.1227172
인월중학교,전라북도 남원시 인월면 인월장터로 48,35.46495634,127.6027247
계남중학교,전라북도 장수군 계남면 계남중길 52,35.70509628,127.5727227
정일여자중학교,전라북도 정읍시 충정로 511,35.58114306,126.8307516
군산영광중학교,전라북도 군산시 둔배미길 21,35.98265866,126.7148686
주천중학교,전라북도 진안군 주천면 동상주천로 2267,35.97912612,127.4299875
전주양지중학교,전라북도 전주시 완산구 양지2길 11-16,35.79174135,127.1243865
삼우중학교,전라북도 완주군 이서면 반교로 34-9,35.82457344,127.0241716
함열여자중학교,전라북도 익산시 함열읍 정자길 31,36.08349605,126.9696539
전주서중학교,전라북도 전주시 완산구 당산로 2,35.83182841,127.1097297
함라중학교,전라북도 익산시 함라면 함낭로 61-18,36.06465912,126.9168739
김제여자중학교,전라북도 김제시 중앙로 137,35.80448514,126.8917355
이평중학교,전라북도 정읍시 이평면 후송길 21,35.66166447,126.8116013
변산중학교,전라북도 부안군 진서면 청자로 921,35.58946353,126.6054306
전주예술중학교,전라북도 완주군 구이면 신전길 120,35.72023332,127.1087873
김제중앙중학교,전라북도 김제시 남북9길 52,35.79360638,126.8885177
이리남성여자중학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
지사중학교,전라북도 임실군 지사면 충효로 2469,35.56728894,127.358871
칠보중학교,전라북도 정읍시 칠보면 검단1길 53,35.61302799,126.9933595
이일여자중학교,전라북도 익산시 평동로7길 30,35.93458743,126.9489825
오수중학교,전라북도 임실군 오수면 충효로 2099-15,35.54686393,127.3278067
전주기전중학교,전라북도 전주시 완산구 유연로 133,35.82623909,127.100655
군산서흥중학교,전라북도 군산시 축동로 129,35.97158019,126.7090955
이리남중학교,전라북도 익산시 배산로3길 55,35.94605802,126.936942
상관중학교,전라북도 완주군 상관면 신리로 111,35.77103752,127.2067382
남원용성중학교,전라북도 남원시 춘향로 73,35.41996321,127.3924337
용지중학교,전라북도 김제시 용지면 황토로 702,35.85077247,126.9605037
전주중앙중학교,전라북도 전주시 덕진구 공북2길 20,35.82800762,127.1380542
구림중학교,전라북도 순창군 구림면 방화로 6,35.45297226,127.100401
변산서중학교,전라북도 부안군 변산면 지서로 139,35.66265731,126.5207894
부귀중학교,전라북도 진안군 부귀면 상거석길 14-7,35.84026603,127.3661615
전주서신중학교,전라북도 전주시 완산구 안터2길 40,35.82877973,127.1167419
영선중학교,전라북도 고창군 무장면 왕제산로 713,35.41426005,126.5580061
전일중학교,전라북도 전주시 덕진구 모래내6길 36,35.83829946,127.1449636
배영중학교,전라북도 정읍시 동학로 243,35.60126026,126.8116536
화산중학교,전라북도 완주군 화산면 화산로 874,36.03526614,127.1981792
봉남중학교,전라북도 김제시 봉남면 남주1길 26,35.75316663,126.961921
전주동중학교,전라북도 전주시 덕진구 심방죽로 23,35.83858477,127.1508852
대성중학교,전라북도 고창군 대산면 고산성로 29-11,35.33962782,126.6036331
완산중학교,전라북도 전주시 완산구 덕적골1길 60,35.79206908,127.1383401
동계중학교,전라북도 순창군 동계면 강동로 74,35.45004832,127.240649
완주중학교,전라북도 완주군 봉동읍 봉동동서로 60-6,35.93485855,127.1603317
군산대성중학교,전라북도 군산시 임피면 임피향교길 44-6,35.98863023,126.8486974
정산중학교,전라북도 정읍시 산내면 능교신기길 12-20,35.56915324,127.0195919
고산중학교,전라북도 완주군 고산면 읍내3길 41,35.97867192,127.2090497
고창북중학교,전라북도 고창군 부안면 복분자로 788-141,35.50833774,126.6595544
금구중학교,전라북도 김제시 금구면 금구로 40,35.7744982,127.0125018
동국대학교사범대학부속금산중학교,전라북도 김제시 금산면 모악로 47,35.7177326,126.9994481
천천중학교,전라북도 장수군 천천면 춘송길 47,35.73621655,127.5386322
익산지원중학교,전라북도 익산시 고봉로 67,35.94000281,126.9607082
부안중학교,전라북도 부안군 부안읍 당산로 1,35.72803921,126.7247491
