,학교명,주소,위도,경도
0,상산고등학교,완산구 거마평로 130,35.80508487,127.1197274
1,전주성심여자고등학교,완산구 경기전길 130,35.81195132,127.150661
2,전주해성고등학교,완산구 계룡산길 88,35.78676751,127.1008413
3,전주제일고등학교,완산구 관선5길 15,35.82095883,127.1580639
4,전주고등학교,완산구 권삼득로 2,35.82470798,127.1525515
5,완산고등학교,완산구 능안자구길 55,35.80240918,127.083885
6,완산여자고등학교,완산구 덕적골 1길 60,35.79206908,127.1383085
7,전주상업정보고등학교,완산구 따박골2길 21,35.81067636,127.124988
8,전주한일고등학교,완산구 백제대로 442,35.83123926,127.1236579
9,전주신흥고등학교,완산구 서원로 399,35.81541013,127.1362767
10,호남제일고등학교,완산구 서원로53,35.81390641,127.0992598
11,동암고등학교,완산구 소태정4길 1,35.80652136,127.1012295
12,전주근영여자고등학교,완산구 영경1길 11,35.82030227,127.1246416
13,전일고등학교,완산구 우전로 249,35.81567593,127.0997119
14,전주기전여자고등학교,완산구 유연로 133,35.82623909,127.100655
15,한국전통문화고등학교,완산구 중인1길 68-13,35.77237437,127.0976869
16,전주대학교사범대학부설고등학교,완산구 천잠로 313,35.81531188,127.0938165
17,전주영생고등학교,완산구 천잠로 333,35.81609983,127.0919874
18,서전주중학교,완산구 거마평로 205,35.81033988,127.112235
19,전주풍남중학교,완산구 거마평로 83,35.79980046,127.1152469
20,전주신일중학교,완산구 견훤왕궁2길 8,35.82896302,127.1532516
21,전주성심여자중학교,완산구 경기전길 130,35.81195132,127.150661
22,전주해성중학교,완산구 계룡산길 88,35.78676751,127.1008413
23,전주서중학교,완산구 당산로 2,35.8317185,127.1094896
24,전주완산중학교,완산구 덕적골1길 60,35.79206908,127.1383085
25,전주남중학교,완산구 덕적골2길 30,35.79608353,127.1402939
26,전주곤지중학교,완산구 매곡로 22,35.81056438,127.1432813
27,전주서곡중학교,완산구 서곡6길 23,35.83554893,127.1035986
28,전주신흥중학교,완산구 서원로 399,35.81541013,127.1362767
29,전주우전중학교,완산구 쑥고개로 375-28,35.80502803,127.1063739
30,전주서신중학교,완산구 안터2길 40,35.82877357,127.1167419
31,전주효정중학교,완산구 안행로 127,35.8067646,127.1336242
32,전주양지중학교,완산구 양지2길 11-16,35.79174135,127.1243865
33,전주근영중학교,완산구 영경1길 11,35.82030227,127.1246416
34,전주효문여자중학교,완산구 용리로 92,35.7982023,127.1198927
35,전주우림중학교,완산구 우전로 119,35.80570638,127.0990235
36,전주기전중학교,완산구 유연로133,35.82623909,127.100655
37,전주용흥중학교,완산구 장승배기로 12,35.79143487,127.1136033
38,전주평화중학교,완산구 평화로 74,35.78337483,127.1340232
39,전주효림초등학교,완산구 강변로 128,35.80299582,127.1130419
40,전주삼천남초등학교,완산구 거마남로 65 ,35.79648986,127.1237587
41,전주효문초등학교,완산구 거마평로 105,35.80153545,127.1164974
42,전주풍남초등학교,완산구 견훤왕궁로 16,35.82100253,127.1541845
43,전주중앙초등학교,완산구 경기전길 99,35.8150717,127.1513507
44,전주대성초등학교,완산구 고덕산1길 20,35.79759727,127.1777868
45,전주여울초등학교,완산구 고사평8길 11,35.83743707,127.1111606
46,전주문정초등학교,완산구 구이로 1979,35.77555003,127.1280733
47,전주평화초등학교,완산구 꽃밭정로 65,35.7994125,127.1394668
48,전주서천초등학교,완산구 당산로 9,35.83212534,127.1082808
49,전주초등학교,완산구 대동로 33,35.82259291,127.1396496
50,전주화산초등학교,완산구 따박골7길 20,35.8093452,127.1299941
51,전주홍산초등학교,완산구 마전들로 30,35.82069814,127.0987051
52,전주대정초등학교,완산구 맏내로 57,35.78580912,127.1256189
53,전주완산초등학교,완산구 매곡로22,35.81056438,127.1432813
54,전주문학초등학교,완산구 문학로 30,35.82825061,127.1026766
55,전주동초등학교,완산구 물왕멀로 72,35.82952144,127.1524688
56,전주새연초등학교,완산구 봉곡로 60,35.81149179,127.1002986
57,전주용흥초등학교,완산구 삼천천변1길 16,35.79494464,127.1117956
58,전주서일초등학교,완산구 새터로 73,35.83611095,127.114437
59,전주서곡초등학교,완산구 서곡7길 30,35.83306061,127.1008952
60,전주서문초등학교,완산구 서신천변 11길 19,35.82984999,127.1120592
61,전주삼천초등학교,완산구 성지산로 38,35.80084303,127.1236915
62,전주우림초등학교,완산구 소태정로 21,35.80662618,127.0982863
63,전주효자초등학교,완산구 송정로 47,35.80313848,127.1231468
64,전주완산서초등학교,완산구 안행로 127,35.8067646,127.1336242
65,전주양지초등학교,완산구 양지2길 11-26,35.79251889,127.125929
66,전주서원초등학교,완산구 오두정길 45,35.80930758,127.1186102
67,전주우전초등학교,완산구 우전2길 11,35.80597309,127.1073907
68,전주용와초등학교,완산구 장승배기로 14,35.79121932,127.1147101
69,전주남초등학교,완산구 장승배기로 376,35.80318261,127.1510675
70,전주서신초등학교,완산구 전룡로 119,35.8296453,127.1248724
71,전주중산초등학교,완산구 중산중앙로 9-10,35.81739948,127.119688
72,전주중인초등학교,완산구 중인1길 80,35.77133085,127.0979383
73,전주교육대학교전주부설초등학교,완산구 팔달로 74,35.80841966,127.1509989
74,전주신성초등학교,완산구 평화8길 16-36,35.7898653,127.1338498
75,전주지곡초등학교,완산구 평화로 85,35.78433159,127.1329066
76,전주한들초등학교,완산구 화산천변8길 10,35.82139815,127.1169821
77,전주효천초등학교,완산구 효천중앙로 31,35.79968402,127.1051107
78,동암차돌학교,완산구 천잠로 275,35.81051203,127.0927681
79,전주은화학교,완산구 효자로 28-20,35.81962483,127.0867782
80,전주선화학교,완산구 효자로 39,35.82045067,127.0907897
81,전주풍남유치원,완산구 견훤왕궁로 16,35.82100253,127.1541845
82,전주유치원,완산구 대동로 33,35.82259291,127.1396496
83,전주홍산유치원,완산구 마전들로30,35.82069814,127.0987051
84,전주풍남유치원,완산구 견훤왕궁로 16,35.82100253,127.1541845
85,전주유치원,완산구 대동로 33,35.82259291,127.1396496
86,전주홍산유치원,완산구 마전들로30,35.82069814,127.0987051
87,서신어린이집,전라북도 전주시 완산구 감나무로 15,35.82915547,127.120266
88,휴먼시아맑은샘어린이집,전라북도 전주시 완산구 용호로 20,35.80768237,127.1016488
89,휴먼시아숲속어린이집,전라북도 전주시 완산구 호암로 2,35.80748439,127.0961354
90,휴먼시아해오름어린이집,전라북도 전주시 완산구 호암로 87,35.80923055,127.1035639
91,휴먼시아밝은빛어린이집,전라북도 전주시 완산구 호암로 88,35.807829,127.1027133
92,아기천사어린이집,전라북도 전주시 완산구 외칠봉1길 17,35.80293475,127.13717
93,바울어린이집,전라북도 전주시 완산구 용머리로 228,35.80840155,127.1353327
94,상원어린이집,전라북도 전주시 완산구 천잠로 545-7,35.8331357,127.0953507
95,중산어린이집,전라북도 전주시 완산구 서원로 334,35.81183501,127.1302554
96,명재어린이집,전라북도 전주시 완산구 삼천천변2길 36-3,35.79615507,127.1141678
97,올리브어린이집,전라북도 전주시 완산구 구이로 2041-1,35.78038033,127.1289512
98,전주삼성어린이집,전라북도 전주시 완산구 권삼득로 20,35.8247749,127.149868
99,남복원광어린이집,전라북도 전주시 완산구 평화6길 22,35.78856964,127.132795
100,롯데어린이집,전라북도 전주시 완산구 계룡산길 64,35.78864283,127.1050927
101,예촌어린이집,전라북도 전주시 완산구 메너머3길 25-15,35.82317749,127.1200191
102,상록어린이집,전라북도 전주시 완산구 우전로 251,35.81699345,127.1015843
103,에덴어린이집,전라북도 전주시 완산구 장승배기로 302-3,35.7995669,127.1450915
104,현대어린이집,전라북도 전주시 완산구 인정2길 12,35.8197989,127.1192435
105,학산어린이집,전라북도 전주시 완산구 평화동2가 모악로 4726-1,35.79110725,127.1321311
106,작은새두리어린이집,전라북도 전주시 완산구 평화14길 15-10,35.79219592,127.1340619
107,한마음어린이집,전라북도 전주시 완산구 계룡산길 44-6,35.79070168,127.1048901
108,신생어린이집,전라북도 전주시 완산구 난전들로 22-7,35.77876916,127.1267264
109,은성어린이집,전라북도 전주시 완산구 강당1길 18-21,35.81033192,127.133921
110,큐피트어린이집,전라북도 전주시 완산구 화산천변3길 12-3,35.82078269,127.1148262
111,꺼야마을어린이집,전라북도 전주시 완산구 중인1길 134-17,35.76823649,127.0943866
112,전주효자어린이집,전라북도 전주시 완산구 밤나무1길 15-7,35.80863629,127.1168022
113,큰별어린이집,전라북도 전주시 완산구 내원당길 70-15,35.79374231,127.1699859
114,효자제일어린이집,전라북도 전주시 완산구 신촌1길 44-3,35.81404324,127.1134943
115,완산어린이집,전라북도 전주시 완산구 전주천서로 181,35.81186057,127.1413805
116,우리어린이집,전라북도 전주시 완산구 덕적골2길 25,35.79561646,127.1418577
117,평화원광어린이집,전라북도 전주시 완산구 백제대로 20-15,35.79789963,127.1322093
118,새빛어린이집,전라북도 전주시 완산구 신봉로 4,35.81005578,127.1155906
119,광민어린이집,전라북도 전주시 완산구 중산1길 12-4,35.81473893,127.119266
120,교동원광어린이집,전라북도 전주시 완산구 오목대길 76,35.81319855,127.1519712
121,복지어린이집,전라북도 전주시 완산구 평화동1가 덕적골2길 22,35.79661683,127.1401966
122,전주YWCA어린이집,전라북도 전주시 완산구 용머리로 98,35.80590869,127.1209223
123,토마토어린이집,전라북도 전주시 완산구 중산1길 4-4,35.814828,127.1202352
124,리틀키즈어린이집,전라북도 전주시 완산구 따박골로 13,35.80957357,127.1245593
125,하늘채어린이집,전라북도 전주시 완산구 화산천변로 55,35.82311411,127.115439
126,오렌지어린이집,전라북도 전주시 완산구 전룡로 132-8,35.828842,127.1274564
127,레이나어린이집,전라북도 전주시 완산구 삼천천변1길 32,35.79394568,127.1133443
128,가람어린이집,전라북도 전주시 완산구 정동길 1-8,35.78244926,127.1033098
129,엘리트어린이집,전라북도 전주시 완산구 맏내로 158-11,35.79433823,127.1293646
130,미래어린이집,전라북도 전주시 완산구 서신천변1길 16,35.82677322,127.1135486
131,열린생각어린이집,전라북도 전주시 완산구 원서곡길 8,35.83568306,127.0972142
132,평화피노키오어린이집,전라북도 전주시 완산구 평화5길 24-21,35.78426779,127.1363638
133,더큰빛어린이집,전라북도 전주시 완산구 서곡로 20-1,35.83142548,127.0974803
134,파랑어린이집,전라북도 전주시 완산구 서학3길 25-3,35.80649556,127.1513553
135,유정어린이집,전라북도 전주시 완산구 원서곡길 46-34,35.83375358,127.0941179
136,해맑은어린이집,전라북도 전주시 완산구 안행8길 30,35.80022267,127.1323428
137,우석어린이집,전라북도 전주시 완산구 상거마4길 9,35.79713514,127.1202349
138,호남어린이집,전라북도 전주시 완산구 삼산길 26,35.79962798,127.0804453
139,타이니어린이집,전라북도 전주시 완산구 화산천변2길 3-3,35.81969706,127.1164799
140,알프스어린이집,전라북도 전주시 완산구 견훤로 100-14,35.82070273,127.1628974
141,한솔어린이집,전라북도 전주시 완산구 유연로 349-18,35.8251094,127.0983825
142,중흥어린이집,전라북도 전주시 완산구 새터로 74,35.83521408,127.1142806
143,예찬어린이집,전라북도 전주시 완산구 삼천동1가 안행2길 33-3,35.80117204,127.1286299
144,꿈사랑어린이나라어린이집,전라북도 전주시 완산구 화산천변3길 15-5,35.82009406,127.1147084
145,꿈망울어린이집,전라북도 전주시 완산구 소대배기로 33,35.78782363,127.1341297
146,새싹어린이집,전라북도 전주시 완산구 양지3길 34-4,35.78883235,127.1200279
147,그린예꿈어린이집,전라북도 전주시 완산구 평화로 100,35.78663581,127.1348871
148,서진우리어린이집,전라북도 전주시 완산구 평화동1가 평화18길 11,35.79467495,127.135256
149,전통나비어린이집,전라북도 전주시 완산구 충경로 125-29,35.82089777,127.1515951
150,고감도어린이집,전라북도 전주시 완산구 양지2길 5,35.79257577,127.1234912
151,한동어린이집,전라북도 전주시 완산구 평화19길 13-6,35.7954004,127.1380099
152,작은서전주어린이집,전라북도 전주시 완산구 난전들로 139-27,35.78040859,127.1148534
153,푸른초장어린이집,전라북도 전주시 완산구 덕적골3길 36-6,35.79761403,127.1436003
154,신전주어린이집,전라북도 전주시 완산구 능안자구길 75,35.80322874,127.0844769
155,판암어린이집,전라북도 전주시 완산구 안행9길 29-10,35.8021823,127.1327419
156,온누리어린이집,전라북도 전주시 완산구 삼천천변1길 31-3,35.79548072,127.1140985
157,성원어린이집,전라북도 전주시 완산구 서신천변11길 22,35.8308328,127.1110926
158,열린동화나라어린이집,전라북도 전주시 완산구 효자동2가 우전2길 8,35.80562205,127.1083912
160,천사어린이집,전라북도 전주시 완산구 장승배기로 13,35.79316275,127.1144878
161,미미어린이집,전라북도 전주시 완산구 감나무4길 27,35.83146342,127.1197198
162,아이와숲어린이집,전라북도 전주시 완산구 안행2길 26,35.80361872,127.1283521
163,파랑새어린이집,전라북도 전주시 완산구 평화동2가 난전들로 245-15,35.78984428,127.1157242
164,에코어린이집,전라북도 전주시 완산구 화산천변6길 16,35.8214607,127.1144518
165,가은어린이집,전라북도 전주시 완산구 삼천천변1길 46,35.79431038,127.1152788
166,꿈나래어린이집,전라북도 전주시 완산구 전룡5길 24-14,35.82724983,127.1211864
167,온고을어린이집,전라북도 전주시 완산구 난전들로 220-38,35.78750551,127.1201186
168,초록아이어린이집,전라북도 전주시 완산구 따박골6길 23,35.80880772,127.1289603
169,하늘샘어린이집,전라북도 전주시 완산구 당산로 11-3,35.83307198,127.1093247
170,한국어린이집,전라북도 전주시 완산구 용산마을길 35,35.79313163,127.1028472
171,아름다운어린이집,전라북도 전주시 완산구 삼천천변1길 9,35.79536417,127.1114261
172,키즈캠어린이집,전라북도 전주시 완산구 평화11길 6-3,35.78938699,127.1361913
173,굿모닝어린이집,전라북도 전주시 완산구 소대배기로 18-28,35.78677568,127.1315618
174,엄마랑아가랑어린이집,전라북도 전주시 완산구 빙고리3길 19,35.81361338,127.1382424
175,큰나무어린이집,전라북도 전주시 완산구 거마평로 7,35.79309625,127.1166303
176,예쁜아기별어린이집,전라북도 전주시 완산구 효자동3가 서곡로 34,35.83143239,127.0992794
177,아트빌어린이집,전라북도 전주시 완산구 화산천변6길 5,35.82127411,127.1156103
178,위즈어린이집,전라북도 전주시 완산구 쑥고개로 196-32,35.79568354,127.0884758
179,미키어린이집,전라북도 전주시 완산구 삼천천변1길 45,35.79572647,127.1152545
180,아이들세상어린이집,전라북도 전주시 완산구 평화로 71,35.78321464,127.1331586
181,영생어린이집,전라북도 전주시 완산구 삼천천변3길 60,35.79675422,127.1164331
182,국민연금어린이집,전라북도 전주시 완산구 온고을로 13,35.83340618,127.1216859
183,집현전어린이집,전라북도 전주시 완산구 안행5길 5-7,35.80142216,127.1321041
184,색동어린이집,전라북도 전주시 완산구 당산로 43,35.83252898,127.1126324
185,소율어린이집,전라북도 전주시 완산구 삼천천변3길 20,35.7967368,127.112096
186,해뜰어린이집,전라북도 전주시 완산구 새터로 95,35.83611797,127.1192697
187,아이뜰어린이집,전라북도 전주시 완산구 화산천변2길 11-3,35.81973276,127.1173001
188,새나라키즈어린이집,전라북도 전주시 완산구 안터2길 29,35.82807111,127.1174063
189,꿈에그린어린이집,전라북도 전주시 완산구 구이로 2094,35.78322279,127.131981
190,도담어린이집,전라북도 전주시 완산구 화산천변로 50,35.82393417,127.117292
191,태평어린이집,전라북도 전주시 완산구 물레방아1길 43-7,35.82247904,127.1355912
192,보물섬어린이집,전라북도 전주시 완산구 서곡로 8,35.83177947,127.0966134
193,마미랑어린이집,전라북도 전주시 완산구 용머리로 20-1,35.8044343,127.1121053
194,반올림어린이집,전라북도 전주시 완산구 효자동2가 세내로 239,35.81064708,127.1085536
195,우리들어린이집,전라북도 전주시 완산구 산월1길 26,35.8130709,127.1203256
196,호반어린이집,전라북도 전주시 완산구 유연로 217-11,35.82641738,127.1090006
197,해피안어린이집,전라북도 전주시 완산구 평화7길 40,35.78510901,127.1391306
198,이계순의 동화속 어린이집,전라북도 전주시 완산구 난전들로 219-17,35.78693607,127.1159158
199,e편한세상어린이집,전라북도 전주시 완산구 여울로 161,35.84071385,127.1064989
200,늘픔어린이집,전라북도 전주시 완산구 어은로 33-3,35.81743429,127.1262694
201,사랑화수분어린이집,전라북도 전주시 완산구 소태정로 1,35.80604358,127.0974304
