학교명,주소,위도,경도
이리남성여자고등학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
무주고등학교,전라북도 무주군 무주읍 한수로 32,36.01371751,127.6633474
완산고등학교,전라북도 전주시 완산구 능안자구길 55,35.80240918,127.083885
줄포자동차공업고등학교,전라북도 부안군 줄포면 우포로 10,35.58512049,126.6769191
마사고등학교실습지,전라북도 장수군 천천면 승마로 1005-31,35.70108474,127.5112784
한국전통문화고등학교,전라북도 전주시 완산구 중인1길 68-13,35.77240766,127.0978656
지평선고등학교,전라북도 김제시 성덕면 성동길 183-4,35.82821233,126.8312524
전주해성고등학교,전라북도 전주시 완산구 계룡산길 88,35.78676451,127.1008413
군산중앙고등학교,전라북도 군산시 성산면 군장대길 13,36.00197655,126.7849803
전주영생고등학교,전라북도 전주시 완산구 천잠로 333,35.81609983,127.0919874
전주성심여자고등학교,전라북도 전주시 완산구 경기전길 130,35.81195132,127.150661
전북기계공업고등학교,전라북도 익산시 인북로32길 41,35.94795211,126.9617606
동국대학교사범대학부속금산고등학교,전라북도 김제시 금산면 모악로 47,35.7177326,126.9994481
한국한방고등학교,전라북도 진안군 진안읍 임진로 2765,35.77070891,127.3774507
고창고등학교,전라북도 고창군 고창읍 모양성로 50,35.43744052,126.7012705
덕암고등학교,전라북도 김제시 하공로 9,35.81309241,126.8870829
무풍고등학교,전라북도 무주군 무풍면 대덕산로 914,35.96676372,127.8464687
이리고등학교,전라북도 익산시 익산대로36길 35,35.94925081,126.9557741
영선고등학교,전라북도 고창군 무장면 왕제산로 713,35.41422378,126.5580061
원광여자고등학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
마령고등학교,전라북도 진안군 마령면 임진로 2076,35.7322463,127.3721322
전주대학교사범대학부설고등학교,전라북도 전주시 완산구 천잠로 313,35.81531188,127.0938165
설천고등학교,전라북도 무주군 설천면 하평지길 19,36.01252702,127.7881231
이리여자고등학교,전라북도 익산시 익산대로24길 8-5,35.94486815,126.9513174
푸른꿈고등학교,전라북도 무주군 안성면 진성로 2312-9,35.86433064,127.6186346
세인고등학교,전라북도 완주군 화산면 화산로 1486,36.06863841,127.153994
이일여자고등학교,전라북도 익산시 평동로7길 30,35.93458743,126.9489825
동계고등학교,전라북도 순창군 동계면 강동로 74,35.45004832,127.240649
한국마사고등학교,전라북도 장수군 장계면 명덕길 14,35.72425456,127.6344655
이리공업고등학교,전라북도 익산시 동서로14길 30-2,35.9542133,126.9533587
진경여자고등학교,전라북도 익산시 황등면 황등서로 40-92,36.00504357,126.9408324
백산고등학교,전라북도 부안군 백산면 백산로 379,35.70808449,126.7910026
한국경마축산고등학교,전라북도 남원시 운봉읍 황산로 952,35.4408014,127.5161913
전북하이텍고등학교,전라북도 완주군 삼례읍 삼례역로 41-1,35.90774937,127.0694379
전북외국어고등학교,전라북도 군산시 해망로 525,35.98169109,126.6852969
함열여자고등학교,전라북도 익산시 함열읍 익산대로 1852,36.08295724,126.9690849
전주솔내고등학교,전라북도 전주시 덕진구 송천중앙로 170,35.86301323,127.1225064
정읍고등학교,전라북도 정읍시 정읍사로 594,35.55532014,126.8654309
전북유니텍고등학교,전라북도 장수군 장계면 장계7길 3,35.73290981,127.5819498
배영고등학교,전라북도 정읍시 동학로 243,35.60126026,126.8116536
함열고등학교,전라북도 익산시 함열읍 와리3길 19-3,36.08260778,126.9589768
남원제일고등학교,전라북도 남원시 노송로 1206,35.39142667,127.3737218
안천고등학교,전라북도 진안군 안천면 진무로 3071-9,35.90029728,127.5601694
정읍제일고등학교,전라북도 정읍시 충정로 252,35.57013279,126.8541772
원광고등학교,전라북도 익산시 무왕로31길 139,35.97322975,127.0022827
인상고등학교,전라북도 정읍시 신태인읍 벽골제로 34,35.71787771,126.8392028
만경고등학교,전라북도 김제시 만경읍 능제로 29,35.84855174,126.8172884
유일여자고등학교,전라북도 전주시 덕진구 안덕원로 301,35.83901369,127.1599927
남원서진여자고등학교,전라북도 남원시 낙현길 17-14,35.42573431,127.4065766
성원고등학교,전라북도 남원시 대복사길 41,35.41521176,127.3701251
왕신여자고등학교,전라북도 정읍시 신태인읍 정신로 1094,35.68287964,126.8894006
인월고등학교,전라북도 남원시 인월면 인월장터로 48,35.46495634,127.6027247
전주기전여자고등학교,전라북도 전주시 완산구 유연로 133,35.82623909,127.100655
오수고등학교,전라북도 임실군 오수면 충효로 2099-23,35.54753286,127.3281427
산서고등학교,전라북도 장수군 산서면 보산로 1852-6,35.58388638,127.3990161
우석고등학교,전라북도 전주시 덕진구 쪽구름2길 22,35.87324481,127.0779915
위도고등학교,전라북도 부안군 위도면 위도로 245,35.60490699,126.2961849
군산여자상업고등학교,전라북도 군산시 신지길 42-8,35.95745391,126.7075576
군산여자고등학교,전라북도 군산시 월명1길 16,35.98514231,126.7033183
전일고등학교,전라북도 전주시 완산구 우전로 249,35.81567593,127.0997119
진안제일고등학교,전라북도 진안군 진안읍 대광3길 25-5,35.7869701,127.4208007
한별고등학교,전라북도 완주군 삼례읍 충혼안길 20,35.90780171,127.0723723
안성고등학교,전라북도 무주군 안성면 구량천로 147,35.87032408,127.6537838
군산제일고등학교,전라북도 군산시 경기장로 142,35.97273147,126.7490296
칠보고등학교,전라북도 정읍시 칠보면 건흥길 26-5,35.60478126,126.9919605
전주생명과학고등학교,전라북도 전주시 덕진구 안덕원로 195,35.83672624,127.1490519
남원고등학교,전라북도 남원시 만인로 43,35.42102496,127.3802691
정읍여자고등학교,전라북도 정읍시 충정로 56-11,35.55916029,126.8711038
남원국악예술고등학교,전라북도 남원시 용성로 323,35.42595135,127.4055554
남원여자고등학교,전라북도 남원시 광천북길 229-11,35.41117242,127.3704283
전주중앙여자고등학교,전라북도 전주시 덕진구 석소로 25,35.82828293,127.1678274
전주예술고등학교,전라북도 완주군 구이면 신전길 120,35.72023332,127.1087873
덕암정보고등학교,전라북도 김제시 하공로 9,35.81309241,126.8870829
전주신흥고등학교,전라북도 전주시 완산구 서원로 399,35.81541013,127.1362767
장수고등학교,전라북도 장수군 장수읍 장천로 254-16,35.65594323,127.5223725
만경여자고등학교,전라북도 김제시 만경읍 만경로 823,35.85368915,126.8147776
군산고등학교,전라북도 군산시 팔마로 177,35.97394441,126.7195894
부안여자고등학교,전라북도 부안군 부안읍 교동1길 54,35.71495546,126.7359295
김제여자고등학교,전라북도 김제시 중앙로 193,35.80038584,126.8958241
군산기계공업고등학교,전라북도 군산시 군중길 28,35.97728004,126.7003422
군산상업고등학교,전라북도 군산시 석치1길 17,35.97468767,126.7000666
완산여자고등학교,전라북도 전주시 완산구 덕적골1길 60,35.79203367,127.1383432
군산중앙여자고등학교,전라북도 군산시 축동2길 27,35.96817267,126.7114926
진안공업고등학교,전라북도 진안군 진안읍 상역로 96,35.80056579,127.4167038
완주고등학교,전라북도 완주군 봉동읍 봉동로 172,35.94076736,127.1662965
백화여자고등학교,전라북도 장수군 장계면 백화로 4-31,35.72778418,127.5861808
임실고등학교,전라북도 임실군 임실읍 봉황로 257,35.62192952,127.2867026
원광정보예술고등학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
김제농생명마이스터고등학교,전라북도 김제시 남북9길 23,35.79232044,126.8904613
서영여자고등학교,전라북도 정읍시 명덕1길 66-10,35.57916708,126.8520797
양현고등학교,전라북도 전주시 덕진구 틀못2길 9,35.84218419,127.0587816
남원용성고등학교,전라북도 남원시 농고길 41,35.41795647,127.3929209
전북과학고등학교,전라북도 익산시 금마면 용순신기길 48-69,36.01457166,127.0347845
전주고등학교,전라북도 전주시 완산구 권삼득로 2,35.82470798,127.1525516
군산영광여자고등학교,전라북도 군산시 둔배미길 21,35.98267659,126.7148654
순창고등학교,전라북도 순창군 순창읍 옥천로 67-14,35.37990162,127.1405508
전주근영여자고등학교,전라북도 전주시 완산구 영경1길 11,35.82030227,127.1246416
남성고등학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
학산고등학교,전라북도 정읍시 학산로 89,35.56034415,126.8753952
고창북고등학교,전라북도 고창군 흥덕면 선운대로 3714-32,35.51504641,126.6979364
호남고등학교,전라북도 정읍시 정읍남로 1364-13,35.55709637,126.8511513
익산고등학교,전라북도 익산시 금마면 고도길 85,35.99491837,127.0554797
성일고등학교,전라북도 익산시 황등면 화강암로 229,36.00845511,126.9466218
호남제일고등학교,전라북도 전주시 완산구 서원로 53,35.81390641,127.0992322
김제고등학교,전라북도 김제시 남북2길 25,35.79107768,126.8970893
김제서고등학교,전라북도 김제시 죽산면 해학로 17,35.77104473,126.8148593
전주상업정보고등학교,전라북도 전주시 완산구 따박골2길 21,35.81067635,127.124988
전북제일고등학교,전라북도 익산시 학곤로 19,35.93424298,126.9418576
전북체육고등학교,전라북도 완주군 소양면 원암로 46,35.8655498,127.2506488
전북여자고등학교,전라북도 전주시 덕진구 여산로 232,35.87301072,127.0840677
상산고등학교,전라북도 전주시 완산구 거마평로 130,35.80508487,127.1197274
한국치즈과학고등학교,전라북도 임실군 강진면 갈담3길 48,35.53327378,127.1647542
고산고등학교,전라북도 완주군 고산면 고산천로 551-23,35.9798988,127.20166
한국게임과학고등학교,전라북도 완주군 운주면 대둔산로 1336,36.08278434,127.2854062
군산동고등학교,전라북도 군산시 달여길 50,35.97056499,126.767976
부안고등학교,전라북도 부안군 부안읍 문정로 32,35.71604257,126.7289178
강호항공고등학교,전라북도 고창군 고창읍 중거리당산로 78-22,35.42510185,126.6999786
여산고등학교,전라북도 익산시 여산면 가람로 465,36.06692491,127.0828426
해리고등학교,전라북도 고창군 해리면 해리중앙로 146,35.46582411,126.5381075
전주여자고등학교,전라북도 전주시 덕진구 모래내6길 14,35.83662729,127.145885
서림고등학교,전라북도 부안군 부안읍 용암로 70-5,35.72113791,126.7428757
김제자영고등학교농업계공동실습소,전라북도 김제시 백산면 상동로 109,35.8346141,126.9214294
전주제일고등학교,전라북도 전주시 완산구 관선5길 15,35.82095883,127.1580639
동암고등학교,전라북도 전주시 완산구 소태정4길 1,35.80652136,127.1012295
전주한일고등학교,전라북도 전주시 완산구 백제대로 442,35.83124557,127.1236324
정주고등학교,전라북도 정읍시 정주1길 42,35.54287125,126.8902183
전북대학교사범대학부설고등학교,전라북도 전주시 덕진구 백제대로 567,35.8411407,127.13159
태인고등학교,전라북도 정읍시 태인면 석지로 1469,35.65264756,126.9389432
전라고등학교,전라북도 전주시 덕진구 솔내7길 25,35.8607435,127.1251438
순창제일고등학교,전라북도 순창군 순창읍 담순로 1411,35.37893092,127.1514256
신태인고등학교,전라북도 정읍시 신태인읍 서태길 108,35.69198096,126.8937261
고창여자고등학교,전라북도 고창군 고창읍 모양성로 95,35.4393866,126.6990768
한들고등학교,전라북도 군산시 대야면 만자로 60,35.94316674,126.8050803
부안제일고등학교,전라북도 부안군 행안면 춘헌길 1,35.72864208,126.7225062
전주공업고등학교,전라북도 전주시 덕진구 여산로 101,35.86235186,127.0753697
마사고등학교실습지,전라북도 장수군 천천면 승마로 1005-31,35.70108474,127.5112784
한국전통문화고등학교,전라북도 전주시 완산구 중인1길 68-13,35.77240766,127.0978656
지평선고등학교,전라북도 김제시 성덕면 성동길 183-4,35.82821233,126.8312524
무풍고등학교,전라북도 무주군 무풍면 대덕산로 914,35.96676372,127.8464687
군산중앙고등학교,전라북도 군산시 성산면 군장대길 13,36.00197655,126.7849803
전주성심여자고등학교,전라북도 전주시 완산구 경기전길 130,35.81195132,127.150661
이리고등학교,전라북도 익산시 익산대로36길 35,35.94925081,126.9557741
덕암고등학교,전라북도 김제시 하공로 9,35.81309241,126.8870829
한국한방고등학교,전라북도 진안군 진안읍 임진로 2765,35.77070891,127.3774507
고창고등학교,전라북도 고창군 고창읍 모양성로 50,35.43744052,126.7012704
전주해성고등학교,전라북도 전주시 완산구 계룡산길 88,35.78676451,127.1008413
전북기계공업고등학교,전라북도 익산시 인북로32길 41,35.94795211,126.9617606
동국대학교사범대학부속금산고등학교,전라북도 김제시 금산면 모악로 47,35.7177326,126.9994481
정읍고등학교,전라북도 정읍시 정읍사로 594,35.55532014,126.8654309
함열여자고등학교,전라북도 익산시 함열읍 익산대로 1852,36.08295724,126.9690849
전주솔내고등학교,전라북도 전주시 덕진구 송천중앙로 170,35.86301323,127.1225064
진경여자고등학교,전라북도 익산시 황등면 황등서로 40-92,36.00504357,126.9408324
한국경마축산고등학교,전라북도 남원시 운봉읍 황산로 952,35.4408014,127.5161913
이일여자고등학교,전라북도 익산시 평동로7길 30,35.93458743,126.9489825
백산고등학교,전라북도 부안군 백산면 백산로 379,35.70808449,126.7910026
전주대학교사범대학부설고등학교,전라북도 전주시 완산구 천잠로 313,35.81531188,127.0938165
설천고등학교,전라북도 무주군 설천면 하평지길 19,36.01252702,127.7881231
한국마사고등학교,전라북도 장수군 장계면 명덕길 14,35.72425456,127.6344655
이리공업고등학교,전라북도 익산시 동서로14길 30-2,35.9542133,126.9533587
푸른꿈고등학교,전라북도 무주군 안성면 진성로 2312-9,35.86433064,127.6186346
원광여자고등학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
세인고등학교,전라북도 완주군 화산면 화산로 1486,36.06863841,127.153994
영선고등학교,전라북도 고창군 무장면 왕제산로 713,35.41422378,126.5580061
이리여자고등학교,전라북도 익산시 익산대로24길 8-5,35.94486815,126.9513174
마령고등학교,전라북도 진안군 마령면 임진로 2076,35.7322463,127.3721322
동계고등학교,전라북도 순창군 동계면 강동로 74,35.45004832,127.240649
군산여자고등학교,전라북도 군산시 월명1길 16,35.98514231,126.7033183
진안제일고등학교,전라북도 진안군 진안읍 대광3길 25-5,35.7869701,127.4208007
전북대학교사범대학부설고등학교,전라북도 전주시 덕진구 백제대로 567,35.8411407,127.13159
정읍여자고등학교,전라북도 정읍시 충정로 56-11,35.55916029,126.8711038
전주기전여자고등학교,전라북도 전주시 완산구 유연로 133,35.82623909,127.100655
남원고등학교,전라북도 남원시 만인로 43,35.42102496,127.3802691
우석고등학교,전라북도 전주시 덕진구 쪽구름2길 22,35.87324481,127.0779915
오수고등학교,전라북도 임실군 오수면 충효로 2099-23,35.54753286,127.3281427
남원여자고등학교,전라북도 남원시 광천북길 229-11,35.41117242,127.3704283
남원국악예술고등학교,전라북도 남원시 용성로 323,35.42595135,127.4055555
전일고등학교,전라북도 전주시 완산구 우전로 249,35.81567593,127.0997119
군산제일고등학교,전라북도 군산시 경기장로 142,35.97273147,126.7490296
군산여자상업고등학교,전라북도 군산시 신지길 42-8,35.95745391,126.7075576
칠보고등학교,전라북도 정읍시 칠보면 건흥길 26-5,35.60478126,126.9919605
왕신여자고등학교,전라북도 정읍시 신태인읍 정신로 1094,35.68287964,126.8894006
배영고등학교,전라북도 정읍시 동학로 243,35.60126026,126.8116536
산서고등학교,전라북도 장수군 산서면 보산로 1852-6,35.58388638,127.3990162
안천고등학교,전라북도 진안군 안천면 진무로 3071-9,35.90029728,127.5601694
인상고등학교,전라북도 정읍시 신태인읍 벽골제로 34,35.71787771,126.8392028
만경고등학교,전라북도 김제시 만경읍 능제로 29,35.84855174,126.8172884
남원제일고등학교,전라북도 남원시 노송로 1206,35.39142667,127.3737218
전북외국어고등학교,전라북도 군산시 해망로 525,35.98169109,126.6852969
해리고등학교,전라북도 고창군 해리면 해리중앙로 146,35.46582411,126.5381075
위도고등학교,전라북도 부안군 위도면 위도로 245,35.60490699,126.2961849
성원고등학교,전라북도 남원시 대복사길 41,35.41521176,127.3701251
함열고등학교,전라북도 익산시 함열읍 와리3길 19-3,36.08260778,126.9589768
전북유니텍고등학교,전라북도 장수군 장계면 장계7길 3,35.73290982,127.5819498
정읍제일고등학교,전라북도 정읍시 충정로 252,35.57013279,126.8541772
유일여자고등학교,전라북도 전주시 덕진구 안덕원로 301,35.83901369,127.1599927
전북하이텍고등학교,전라북도 완주군 삼례읍 삼례역로 41-1,35.90774937,127.0694379
남원서진여자고등학교,전라북도 남원시 낙현길 17-14,35.42573431,127.4065766
인월고등학교,전라북도 남원시 인월면 인월장터로 48,35.46495634,127.6027247
원광고등학교,전라북도 익산시 무왕로31길 139,35.97322975,127.0022827
덕암정보고등학교,전라북도 김제시 하공로 9,35.81309241,126.8870829
부안여자고등학교,전라북도 부안군 부안읍 교동1길 54,35.71495545,126.7359295
원광정보예술고등학교,전라북도 익산시 선화로13길 72,35.95432998,126.9434322
군산상업고등학교,전라북도 군산시 석치1길 17,35.97468767,126.7000666
전주예술고등학교,전라북도 완주군 구이면 신전길 120,35.72023332,127.1087873
완산여자고등학교,전라북도 전주시 완산구 덕적골1길 60,35.79203367,127.1383432
군산중앙여자고등학교,전라북도 군산시 축동2길 27,35.96817267,126.7114926
군산기계공업고등학교,전라북도 군산시 군중길 28,35.97728004,126.7003422
김제여자고등학교,전라북도 김제시 중앙로 193,35.80038584,126.8958241
전주중앙여자고등학교,전라북도 전주시 덕진구 석소로 25,35.82828292,127.1678274
진안공업고등학교,전라북도 진안군 진안읍 상역로 96,35.80056579,127.4167038
만경여자고등학교,전라북도 김제시 만경읍 만경로 823,35.85368915,126.8147776
군산고등학교,전라북도 군산시 팔마로 177,35.97394441,126.7195894
무주고등학교,전라북도 무주군 무주읍 한수로 32,36.01371751,127.6633474
여산고등학교,전라북도 익산시 여산면 가람로 465,36.06692491,127.0828426
전주신흥고등학교,전라북도 전주시 완산구 서원로 399,35.81541013,127.1362767
군산동고등학교,전라북도 군산시 달여길 50,35.97056499,126.767976
부안고등학교,전라북도 부안군 부안읍 문정로 32,35.71604257,126.7289178
전주생명과학고등학교,전라북도 전주시 덕진구 안덕원로 195,35.83672624,127.1490519
전주영생고등학교,전라북도 전주시 완산구 천잠로 333,35.81609983,127.0919874
안성고등학교,전라북도 무주군 안성면 구량천로 147,35.87032408,127.6537838
강호항공고등학교,전라북도 고창군 고창읍 중거리당산로 78-22,35.42510185,126.6999786
한국게임과학고등학교,전라북도 완주군 운주면 대둔산로 1336,36.08278434,127.2854062
장수고등학교,전라북도 장수군 장수읍 장천로 254-16,35.65594323,127.5223725
줄포자동차공업고등학교,전라북도 부안군 줄포면 우포로 10,35.58512049,126.6769191
완산고등학교,전라북도 전주시 완산구 능안자구길 55,35.80240918,127.083885
이리남성여자고등학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
한별고등학교,전라북도 완주군 삼례읍 충혼안길 20,35.90780171,127.0723723
김제고등학교,전라북도 김제시 남북2길 25,35.79107768,126.8970893
성일고등학교,전라북도 익산시 황등면 화강암로 229,36.00845511,126.9466218
호남제일고등학교,전라북도 전주시 완산구 서원로 53,35.81390641,127.0992322
김제서고등학교,전라북도 김제시 죽산면 해학로 17,35.77104473,126.8148592
전주상업정보고등학교,전라북도 전주시 완산구 따박골2길 21,35.81067636,127.124988
전북제일고등학교,전라북도 익산시 학곤로 19,35.93424298,126.9418576
순창고등학교,전라북도 순창군 순창읍 옥천로 67-14,35.37990162,127.1405508
고창북고등학교,전라북도 고창군 흥덕면 선운대로 3714-32,35.51504641,126.6979364
호남고등학교,전라북도 정읍시 정읍남로 1364-13,35.55709637,126.8511513
익산고등학교,전라북도 익산시 금마면 고도길 85,35.99491837,127.0554797
학산고등학교,전라북도 정읍시 학산로 89,35.56034415,126.8753952
한국치즈과학고등학교,전라북도 임실군 강진면 갈담3길 48,35.53327378,127.1647542
전주근영여자고등학교,전라북도 전주시 완산구 영경1길 11,35.82030227,127.1246416
남성고등학교,전라북도 익산시 동서로35길 41,35.95635944,126.9659967
군산영광여자고등학교,전라북도 군산시 둔배미길 21,35.98267659,126.7148654
서영여자고등학교,전라북도 정읍시 명덕1길 66-10,35.57916708,126.8520797
양현고등학교,전라북도 전주시 덕진구 틀못2길 9,35.84218419,127.0587816
김제농생명마이스터고등학교,전라북도 김제시 남북9길 23,35.79232044,126.8904612
백화여자고등학교,전라북도 장수군 장계면 백화로 4-31,35.72778418,127.5861808
전북체육고등학교,전라북도 완주군 소양면 원암로 46,35.8655498,127.2506488
남원용성고등학교,전라북도 남원시 농고길 41,35.41795647,127.3929209
고산고등학교,전라북도 완주군 고산면 고산천로 551-23,35.9798988,127.20166
완주고등학교,전라북도 완주군 봉동읍 봉동로 172,35.94076736,127.1662965
임실고등학교,전라북도 임실군 임실읍 봉황로 257,35.62192952,127.2867026
전북과학고등학교,전라북도 익산시 금마면 용순신기길 48-69,36.01457166,127.0347845
전주고등학교,전라북도 전주시 완산구 권삼득로 2,35.82470798,127.1525515
순창제일고등학교,전라북도 순창군 순창읍 담순로 1411,35.37893092,127.1514256
동암고등학교,전라북도 전주시 완산구 소태정4길 1,35.80652136,127.1012295
전주한일고등학교,전라북도 전주시 완산구 백제대로 442,35.83124557,127.1236324
고창여자고등학교,전라북도 고창군 고창읍 모양성로 95,35.4393866,126.6990768
전라고등학교,전라북도 전주시 덕진구 솔내7길 25,35.8607435,127.1251438
신태인고등학교,전라북도 정읍시 신태인읍 서태길 108,35.69198096,126.8937261
전주제일고등학교,전라북도 전주시 완산구 관선5길 15,35.82095883,127.1580639
서림고등학교,전라북도 부안군 부안읍 용암로 70-5,35.72113791,126.7428757
태인고등학교,전라북도 정읍시 태인면 석지로 1469,35.65264756,126.9389432
정주고등학교,전라북도 정읍시 정주1길 42,35.54287125,126.8902183
전북여자고등학교,전라북도 전주시 덕진구 여산로 232,35.87301072,127.0840677
김제자영고등학교농업계공동실습소,전라북도 김제시 백산면 상동로 109,35.8346141,126.9214294
전주여자고등학교,전라북도 전주시 덕진구 모래내6길 14,35.83662729,127.145885
상산고등학교,전라북도 전주시 완산구 거마평로 130,35.80508487,127.1197274
부안제일고등학교,전라북도 부안군 행안면 춘헌길 1,35.72864208,126.7225062
한들고등학교,전라북도 군산시 대야면 만자로 60,35.94316674,126.8050803
전주공업고등학교,전라북도 전주시 덕진구 여산로 101,35.86235186,127.0753697
